●嵐けんてー(≧ｗ≦)

嵐ファンならできる簡単なクイズです!!


[第1問] これはカンタン！！嵐のリーダーは?

(1) 櫻井翔

(2) 松本潤

(3) 相葉雅紀

(4) 大野智


[第2問] 嵐をローマ字で書いたので正しいのは???

(1) ａｒａｓｈｉ

(2) ａｓａｈｉ

(3) ａｓｈｉｉ


[第3問] 嵐で1番年上は？？

(1) 松本潤

(2) 櫻井翔

(3) 大野智

(4) 二宮和也


[第4問] ラップ担当は？？

(1) 桜井小

(2) 櫻井将

(3) 大野智

(4) 櫻井翔


[第5問] 相葉くんがやってるバラエティー番組は？？

(1) 千才!志村どうぶつ園

(2) 天才!しむらぁ動物園

(3) 天才!志村どうぶつ園

(4) 天才！志村動物園


[第6問] 『花より男子』の主演をやったは??

(1) 二宮和也

(2) 松本潤

(3) 相葉雅紀

(4) 嵐全員


[第7問] 2010年1月9日(土)に放送された『最後の約束』の主演は誰??

(1) 大野智　櫻井翔　相葉雅紀　二宮和也　

(2) 櫻井翔　二宮和也　松本潤　相葉雅紀　大野智

(3) 二宮和也　相葉雅紀　大野智　黒木メイサ　櫻井翔　松本潤


[第8問] バック転が出来ないのは？

(1) 櫻井翔＆大野智

(2) 櫻井翔＆松本潤

(3) 櫻井翔＆相葉雅紀

(4) 櫻井翔＆二宮和也


[第9問] 翔くんが作詞・作曲して、本人が歌うラップを何という？？

(1) サクラップ

(2) showラップ

(3) チェケラップ


[第10問] ラスト！JUMPの知念くんが大好きな嵐メンバーは？？

(1) 櫻井翔

(2) 大野智

(3) 相葉雅紀

(4) 二宮和也

