●mothy_悪ﾉP様の曲けんてー!!大罪編第3段!!

今回は｢ｳﾞｪﾉﾏﾆｱ公の狂気｣｢悪食娘ｺﾝﾁｰﾀ｣の謎に迫ります!!問題できるかなぁ…ﾄﾞｷﾄﾞｷ


[第1問] 135年に起きた無差別女性誘拐･監禁事件をなんと言うか？

(1) ﾚｳﾞｨｱﾝﾀの災厄

(2) ｳﾞｪﾉﾏﾆｱ事件

(3) ﾍﾞﾉﾏﾆｱ事件

(4) 木こり夫婦殺害事件


[第2問] この事件はどこの国のなんと言うところで起きた？

(1) ﾍﾞﾙｾﾞﾆｱ帝国ｱｽﾓﾃﾞｨﾝ地方

(2) 神聖ﾚｳﾞｨｱﾝﾀﾚｳﾞｨｱﾝﾀ地方

(3) ﾍﾞﾙｾﾞﾆｱ帝国ﾙｼﾌｪﾆｱ地方

(4) ｴﾙﾌｪｺﾞｰﾄ国ｱｹｲﾄﾞ地方


[第3問] その事件が起きたとき、彼のﾊｰﾚﾑの中に彼の幼馴染みがいたと言う。彼女の名前は？

(1) ｸﾞｰﾐﾘｱ

(2) ｸﾞﾐﾅ

(3) ｸﾞﾐﾅ=ｸﾞﾗｽﾚｯﾄﾞ

(4) ｸﾞﾐﾅ=ｸﾞﾗｽｲｴﾛｰ


[第4問] 事件の被害者の彼女は事件をきっかけに国中で迫害され続け、ｴﾙﾌｪｺﾞｰﾄに亡命し、迫害について行動を起すが、その行動によってｴﾙﾌｪｺﾞｰﾄ初の何になったか？

(1) ｴﾙﾌｪｺﾞｰﾄ初の女性雇用

(2) ｴﾙﾌｪｺﾞｰﾄ初の女性進出

(3) ｴﾙﾌｪｺﾞｰﾄ初の女性貴族

(4) ｴﾙﾌｪｺﾞｰﾄ初の女性宰相


[第5問] 325年に『人食い』をしてるとして調査に行ったところ、容疑者は行方不明となり、調査が中断された事件をなんと言うか？

(1) 人食い娘･ｺﾝﾁｰﾀ行方不明事件

(2) 人食いﾊﾞﾆｶ行方不明事件

(3) ﾊﾞﾆｶ=ｺﾝﾁｰﾀ人食い、行方不明事件

(4) 人食い娘ｺﾝﾁｰﾀ行方不明事件


[第6問] 事件が起きたのはどこの国のなんと言うところ？

(1) ﾍﾞﾙｾﾞﾆｱ帝国ｱｽﾓﾃﾞｨﾝ地方

(2) ﾍﾞﾙｾﾞﾆｱ帝国ｺﾝﾁｰﾀ領

(3) ﾍﾞﾙｾﾞﾆｱ国ｱｽﾓﾃﾞｨﾝ地方

(4) ﾍﾞﾙｾﾞﾆｱ国ｺﾝﾁｰﾀ領


[第7問] この事件の犯人は結局行方不明となっているが実際はどのような結果になっているか？

(1) 国外へ亡命

(2) 自殺した

(3) 殺害された

(4) 自分自信を食べた


[第8問] 容疑者は確かに事件を起こしたが､その前まではある国の文化の発展をすることに大きく貢献していたがどこの国のなんの文化か？

(1) ﾍﾞﾙｾﾞﾆｱ帝国の知識文化

(2) ﾍﾞﾙｾﾞﾆｱ帝国の食文化

(3) ﾍﾞﾙｾﾞﾆｱ帝国の言語文化

(4) ﾍﾞﾙｾﾞﾆｱ帝国の革命文化


[第9問] 前半の事件は何の悪魔によるものか？

(1) ﾙｼﾌｪﾆｱの四枚鏡｢傲慢｣

(2) ｸﾞﾗｽ･ｵﾌﾞ･ｺﾝﾁｰﾀ｢悪食｣

(3) ﾏｰﾛﾝ･ｽﾌﾟｰﾝ｢強欲｣

(4) ｳﾞｪﾉﾑ･ｿｰﾄﾞ｢色欲｣


[第10問] 後半の問題は何の悪魔によるものか？

(1) 森｢憤怒｣

(2) ｸﾛｯｸﾜｰｶｰｽﾞ･ﾄﾞｰﾙ｢怠惰｣

(3) ｸﾞﾗｽ･ｵﾌﾞ･ｺﾝﾁｰﾀ｢悪食｣

(4) ｶﾖの鋏｢嫉妬｣

