●三代目JSBけんてー!!!

三代目好きだったら簡単だよー！


[第1問] NAOTOと誕生日が違うのは?

(1) 松本潤

(2) 玉森裕太

(3) 春川恭亮

(4) 内藤大助


[第2問] NAOKIがメンバーにつけられたあだ名は?

(1) 長身ロングヘアー

(2) 馬頭

(3) 腹筋ヤロウ

(4) 首太怒りん坊


[第3問] ELLYの本名は?

(1) エリー・アリジョナ・ナナジュニア

(2) エリオット・ロシャード・昂矢

(3) エリオット・カリム・ネスミス

(4) 白濱昂矢


[第4問] 山下健二郎が三代目JSB所属前にやっていた仕事は?

(1) ユニバーサルスタジオジャパンのスタッフ

(2) ディズニーランドのスタッフ

(3) ハウステンボスのスタッフ

(4) 某テレビ局のAD


[第5問] 岩田剛典のあだ名は?

(1) 岩田君

(2) たかちゃん

(3) がんちゃん

(4) ごうちゃん


[第6問] 今市隆二が三代目JSB所属前にやっていた仕事は?

(1) 圧接工の職長

(2) イタリアンレストランの店長

(3) 居酒屋の店長

(4) フリーター


[第7問] 登坂広臣のあだ名は?

(1) 登坂っち

(2) 広臣

(3) 広

(4) 臣くん


[第8問] ELLYと山下健二郎がテレビなどでやるパフォーマンスは?

(1) ケンエリ食堂

(2) JSB食堂

(3) 三代目食堂

(4) エリケン食堂


[第9問] (前問に続いて)では、それが始まった場所は?

(1) MUSIC JAPAN

(2) MUSIC FAIR

(3) オリエンタルラジオのツギクルッ！

(4) ハッピーMUSIC


[第10問] 最後にメンバーは全員で何人？

(1) 9人

(2) 14人

(3) 7人

(4) 19人

