●?Thepillows検定?

初めてなので大目にみてやってくださいm(__)m
Thepillowsの初級者向けの問題です?


[第1問] pillowsのﾏｽｺｯﾄｷｬﾗｸﾀｰの名前は？

(1) ｷﾃｨちゃん

(2) ﾋﾟﾛｼｷ君

(3) ﾊﾞｽﾀｰ君

(4) ﾗｲﾌﾙ君


[第2問] ﾎﾞｰｶﾙの人の名前は？

(1) 山中さわおさん

(2) 山下源五郎さん

(3) 真根武雄さん

(4) 根岸和章


[第3問] pillows結成当初の人数は？

(1) 2人

(2) 4人

(3) 5人

(4) 3人


[第4問] 2009年現在のメンバーは何人？

(1) ４人

(2) ３人

(3) ５人

(4) ６〜


[第5問] BUMPOFCHICKENがカバーをした曲名は？

(1) つよがり

(2) ハイブリッドレインボウ

(3) スノースマイル

(4) レッサーハムスターの憂鬱


[第6問] ピロウズはファンのことを何と呼んでいるか

(1) バンビ

(2) LOSTMAN

(3) バスター君

(4) バスターズ


[第7問] 結成はいつしたか

(1) 197７年

(2) 1979年

(3) 1989年

(4) 1987年


[第8問] ピロウズの楽曲の作詞作曲を手掛けているのは誰

(1) 山中さわお

(2) 野田洋二郎

(3) 真鍋吉明

(4) 佐藤シンイチロウ


[第9問] ピロウズのリーダーは誰

(1) 佐藤シンイチロウ

(2) 真鍋吉明

(3) 桜井和寿

(4) 山中さわお


[第10問] ﾋﾟﾛｳｽﾞがBluesDriveMonsterなどで主題歌を手掛けたアニメは何？

(1) 遊戯王

(2) カイジ

(3) フニクリ

(4) フリクリ

