●モー娘。テスト～初級～

モー娘。テストです！！


[第1問] 一番最初に卒業したのは？

(1) 福田明日香

(2) 保田圭

(3) 中澤裕子

(4) 市井紗耶香


[第2問] あいぼんは誰のこと？

(1) 高橋愛

(2) 辻希美

(3) 加護亜依

(4) 新垣里紗


[第3問] 一番売れたのは？

(1) 恋のダンスサイト

(2) ハッピーサマーウェディング

(3) 恋愛レボリューション２１

(4) LOVEマシーン


[第4問] 加護亜依の教育係は？

(1) 安倍なつみ

(2) 後藤真希

(3) 市井紗耶香

(4) 矢口真里


[第5問] ５代目リーダーは？

(1) 高橋愛

(2) 吉澤ひとみ

(3) 矢口真里

(4) 藤本美貴


[第6問] 久住小春の卒業シングルは？

(1) なんちゃって恋愛

(2) 女が目立ってなぜイケナイ

(3) 気まぐれプリンセス

(4) 青春コレクション


[第7問] 一番メイン数が多いのは？

(1) 田中れいな

(2) 高橋愛

(3) 亀井絵里

(4) 新垣里沙


[第8問] 田中れいなの本名は？

(1) 田仲れいな

(2) 田中怜奈

(3) 田中嶺那

(4) 田中麗奈


[第9問] ６期生のデビューシングルは？

(1) シャボン玉

(2) LOVEマシーン

(3) 色っぽいじれったい

(4) 笑顔yesヌード


[第10問] ごっつぁんのデビュー年齢は？

(1) １１歳

(2) １４歳

(3) １６歳

(4) １３歳

