●いきものがかり検定（Ｃ－７）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] 「真昼の月」「帰りたくなったよ」「ＹＥＬＬ」。これら３曲のイントロはどんな楽器のみで演奏されている？

(1) ハーモニカ

(2) ドラム

(3) ピアノ

(4) ベース


[第2問] 「いつだって僕らは」が使われたのは何というＣＭ？

(1) ユーキャン

(2) 進研ゼミ

(3) 東京アカデミー

(4) 共立美容外科


[第3問] いきものがかりが出したメジャーシングルの中で、初めてオリコンチャート２位を記録したとされる２００９年の大ヒットシングルといえば何？

(1) ふたり

(2) ホタルノヒカリ

(3) ＹＥＬＬ／じょいふる

(4) なくもんか


[第4問] 頬杖をついている吉岡が歌っている映像から始まり、さまざまな衣装を身に着けた吉岡が登場し、サビの部分では吉岡が赤いワンピースを着てバックダンサーと一緒に踊るシーンが印象的であるＰＶといえば何という曲のＰＶ？

(1) じょいふる

(2) ありがとう

(3) キミがいる

(4) 笑ってたいんだ


[第5問] 次のあいさつの中で、いきものがかりの曲名になっていないものはどれ？

(1) ありがとう

(2) おやすみ

(3) Ｇｏｏｄ　Ｍｏｒｎｉｎｇ

(4) Ｉ’ｍ　Ｓｏｒｒｙ


[第6問] 「ＫＩＳＳ　ＫＩＳＳ　ＢＡＮＧ　ＢＡＮＧ」の特徴的な歌詞の一部。いとしの心臓（Ｈｅａｒｔ）に　うぅぅぅ～・・・何？

(1) ＫＩＳＳ！

(2) ＢＡＮＧ！

(3) ＢＯＭＢ！

(4) ＢＡＮＫ！


[第7問] いきものがかりがインディーズ時代から歌っている曲のひとつ「地球」。これは何と読む？

(1) ほし

(2) せかい

(3) ふるさと

(4) うちゅう


[第8問] 「いきものまつり２０１１」の２日目公演でゲストとして登場した歌手は誰？

(1) サザンのボーカル、桑田佳祐

(2) ＴＵＢＥのボーカル、前田亘輝

(3) シャ乱Ｑのボーカル、つんく♂

(4) スピッツのボーカル、草野マサムネ


[第9問] 新しいという意味の単語「ＮＥＷ」と、中立という意味の単語「ＮＥＵＴＲＡＬ」の合成語によってできた、いきものがかりのメジャー後５作目となるオリジナルアルバムのタイトルは何？

(1) ＮＥＷＥＵＴＲＡＬ

(2) ＮＥＵＴＲＥＷ

(3) ＮＥＵ

(4) ＮＥＷＴＲＡＬ


[第10問] ①、②のうち正しい文章はいくつある？　①「ＳＡＫＵＲＡ」は「じょいふる」よりも早く発表された。　②「ＳＡＫＵＲＡ」の歌詞は「さくら」で始まる。

(1) ない

(2) １つ

(3) ２つ

