●AKB検定

AKB語ってるそこの君！本当に知ってるの？？


[第1問] 2010リクエストアワーセットリストベスト100第10位は？

(1) ツンデレ！

(2) てもでもの涙

(3) 泣きながら微笑んで

(4) Bird


[第2問] 2009リクエストアワーセットリストベスト100第７位は？

(1) おしべとめしべと夜の蝶々

(2) 純情主義

(3) 明日は明日の君が生まれる

(4) MARIA


[第3問] Ｂ４thアイドルの夜明け公演の『アイドルの夜明け』でらぶたんの役は？

(1) トロンボーン

(2) シンバル

(3) バトン

(4) フルート


[第4問] この中で一期生ではないのは？

(1) 小嶋陽菜

(2) 平嶋夏海

(3) 板野友美

(4) 大島優子


[第5問] 『16人姉妹の歌』はどこのチームの曲？

(1) チームＡ

(2) チームＫ

(3) チームＢ

(4) チームＳ


[第6問] AKBには250曲以上曲がありますが秋元康が作詩しているのは？

(1) AKB48ｼﾝｸﾞﾙ曲のみ

(2) AKB48公演曲＋AKB48ｼﾝｸﾞﾙ曲

(3) AKB,SKE,SDN48公演曲＋AKB,SKE,SDN48ｼﾝｸﾞﾙ曲

(4) 公演,ｼﾝｸﾞﾙ,ﾕﾆｯﾄｼﾝｸﾞﾙなどほぼ全部


[第7問] AKB48劇場支配人は？
(ｻｰﾋﾞｽ問題)

(1) 秋元康

(2) 窪田康志

(3) 芝幸太郎

(4) 戸賀崎智信


[第8問] 『いつも感謝、冷静に丁寧に〇〇に、みんなの夢が叶いますように！』
〇〇に入るのは？

(1) 全力

(2) 大胆

(3) 正確

(4) 完璧


[第9問] Mix
『あ〜もういっちょいくぞ〜虎、火、人造、繊維、〇〇、振動、化繊飛除去！』
〇〇に入るのは？

(1) 潜水

(2) 海女

(3) 漁師

(4) すもぐり


[第10問] 毎月下旬にSHOPで販売される月別生写真
１セットいくら？

(1) ０，５Ｋ

(2) １Ｋ

(3) １，５Ｋ

(4) ２Ｋ

