●ﾅｲﾄﾒｱ検定

ﾒｱｷﾞｬさんならわかるはずさー!!!
かんたんですよっっ｡


[第1問] 柩(G)のわんちゃんは二匹いますが一匹のわんちゃんはココアです。もう一匹の名前は？

(1) サクラ

(2) 田中

(3) ソラ

(4) ゼラ


[第2問] YOMIさんは東京傷年のPVの時どんなカラコンをしてたでしょうか？

(1) 赤

(2) 紫

(3) キャンディーブルー

(4) 黄


[第3問] Ni〜yaさんのあこがれの人は？

(1) Jさん

(2) SUGIZOさん

(3) 人時さん

(4) 千聖さん


[第4問] RUKAさんは学生時代何部だった？

(1) バスケ部

(2) アイスホッケー部

(3) 軽音部

(4) 帰宅部


[第5問] 咲人さんは嫌な女性のタイプは？

(1) 太っている人。

(2) 痩せている人。

(3) 臭い人。

(4) ギャル。


[第6問] これはわかる人しかわからないですっ。すいません!!
2009年7月17日京都のライヴでアンコール一発目の曲は？

(1) 東京傷年

(2) 惰性ブギー

(3) メビウスの憂鬱

(4) ナヅキ


[第7問] 『嘘が｢罷り通る｣』←なんて読む？

(1) たたりとおる

(2) まかりとおる

(3) かかりとおる

(4) たかりとおる


[第8問] ジャイアニズム最速の曲は？

(1) ジャイアニズム痛〜生涯皆殺し〜

(2) ジャイアニズム究

(3) ジャイアニズム死

(4) ジャイアニズム惨


[第9問] ムックの達瑯が柩と初めて対面したとき達瑯が気になったことは？

(1) 髪の毛に埃がついていた

(2) ピアスがたくさんついていること

(3) 化粧がよれていたこと

(4) カラコンがずれていたこと


[第10問] CHROME HEARTSをナイトメアの中で一番愛している麺は？

(1) Ni〜ya

(2) RUKA

(3) 柩

(4) 咲人

