●SKE48〜ｺｽﾓｽの記憶〜検定

SKE48の歌詞問題


[第1問] 晴れ渡る○○の空

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第2問] あと○○間に合うかな

(1) 5分

(2) 10分

(3) 15分

(4) 20分


[第3問] 僕は○○顔で

(1) 怒った

(2) 平気な

(3) 不機嫌な

(4) 怖い


[第4問] ｺｽﾓｽの花はどこか○○見える

(1) 笑って

(2) 怒って

(3) 余裕に

(4) 淋しく


[第5問] もういなくなる○○微笑み

(1) 君の

(2) 僕の

(3) 俺の

(4) 私の


[第6問] ○○で追いかけたよ 坂道を

(1) バス

(2) トラック

(3) 自転車

(4) 車


[第7問] ｢本当は○○だった｣ 遅すぎるね

(1) 嫌い

(2) 好き

(3) 大嫌い

(4) 大好き


[第8問] コスモスの花はきっと○○だろう

(1) わかってる

(2) 覚えてる

(3) 信じてる

(4) 知ってる


[第9問] 気づかれない○○

(1) 思いさ

(2) 切なさ

(3) はずさ

(4) 初恋


[第10問] ○○ながら手を振った

(1) 嬉し

(2) 怒り

(3) 笑い

(4) 泣き

