●☆ﾕｰﾌｫﾆｱﾑ検定★

中2の現役ゆーふぉ奏者がつくりました☆！知名度が低い楽器なんで多くの人に知ってもらいたいですヾ(´∀｀*)/吹奏楽部の方は満点目指してね！&amp;ｺﾒください♪随時問題追加してきます｡


[第1問] ユーフォニアムとは何楽器でしょう？

(1) 金管楽器

(2) 木管楽器

(3) 打楽器

(4) 弦楽器


[第2問] ユーフォニアムはマウスピース(=マッピ)から息を吹き込みますが、そのマッピの大きさはどれくらい？

(1) トランペットと同じ

(2) トロンボーンと同じ

(3) ホルンと同じ

(4) チューバと同じ


[第3問] ユーフォニアムの音域は？

(1) 高音

(2) 中低音

(3) 低音


[第4問] ユーフォニアムは曲中で主に何を担当するでしょう？

(1) メロディ(主旋律)

(2) 裏メロ(裏旋律)

(3) 表打ち(伴奏)

(4) 裏打ち(伴奏)


[第5問] ﾕｰﾌｫﾆｱﾑの音色に最も近い楽器は次のうちどれ？

(1) ﾄﾗﾝﾍﾟｯﾄ

(2) ﾄﾛﾝﾎﾞｰﾝ

(3) ﾎﾙﾝ

(4) ﾁｭｰﾊﾞ


[第6問] ユーフォニアムを作った人は誰？

(1) デンナー

(2) マルシュアス

(3) ジェームズ・ワット

(4) アドルフ・サックス


[第7問] ユーフォニアム、英語で書くとどれ？

(1) ufonium

(2) eufonium

(3) euphonium

(4) euhponium

