●嵐検定(*´ω`*)...★

またまたつくりました★


[第1問] 嵐がデビュー会見した国わどこ??

(1) 日本

(2) オーストラリア

(3) ハワイ

(4) フランス


[第2問] 嵐のデビュー曲わ??

(1) あ･ら･し

(2) ア･ラ･シ

(3) 嵐

(4) Ａ･ＲＡ･ＳＨＩ


[第3問] 『木更津キャッツアイ』での翔くんのあだ名わなに??

(1) バンビ

(2) シカ

(3) トナカイ

(4) ウマ


[第4問] 翔くんのマネージャーのあだ名わなに??

(1) レッドクリフ

(2) イエローピース

(3) ブルースカイ

(4) シルバーウルフ


[第5問] 『ＶＳ嵐』の局わどこ??

(1) ＴＢＳ

(2) フジテレビ

(3) 日テレ

(4) ＮＨＫ


[第6問] 『ひみつの嵐ちゃん!』わ、毎週何よう日何時から放送中??

(1) 木よう日の１０時から

(2) 木よう日の７時から

(3) 土よう日の１０時から

(4) 月よう日の９時から


[第7問] 相葉ちゃんの実家わなに屋さん??

(1) 焼き肉屋

(2) ファミレス

(3) 中華料理屋

(4) 床屋


[第8問] 嵐のケータイの機種わなに??

(1) ａｕ

(2) docomo

(3) ソフバ

(4) もってないで

