●歌手「いきものがかり」検定Ⅱ

またまた第二弾が登場！！
今回は全部で５問、すべて「いきものがかり」にある曲かどうかです！！
さぁ、あなたは全問正解出来るかな？？


[第1問] 次の中で、いきものがかりに無い曲はどれでしょう？

(1) 君に一目惚れ

(2) ブルーバード

(3) 青春ライン

(4) 夏色惑星


[第2問] 次の中で「いきものがかり」に無い曲はどれでしょう？

(1) 茜色の約束

(2) ソプラノ

(3) ちこくしちゃうよ

(4) 君と僕のストーリー


[第3問] 次の中で「いきものがかり」に無い曲はどれでしょう？？

(1) 心一つあるがまま

(2) ニセモノ

(3) この間の約束

(4) 東京猿物語


[第4問] 次の中で「いきものがかり」に無い曲はどれでしょう？？

(1) あの日あの時

(2) 月とあたしと冷蔵庫

(3) コイスルオトメ

(4) 流星ミラクル


[第5問] ラスト問題でぇす！！
次の中で「いきものがかり」に無い曲はどれでしょう？？

(1) ホットミルク

(2) いろはにほへと

(3) 愛する人へ

(4) 夏・コイ

