●NEWSﾌｧﾝ検定(*´д｀*)

NEWSﾌｧﾝなら誰でも知ってるﾊｽﾞ(^o^)


[第1問] 小山くんは手話検定何級を取得した★？

(1) 4級

(2) 2級

(3) 3級

(4) 1級


[第2問] 山下くんのﾆｭｰｼﾝｸﾞﾙのﾀｲﾄﾙは♪？

(1) One in a million

(2) loveless

(3) ﾌｨｰﾊﾞｰとﾌｭｰﾁｬｰ

(4) 口づけでｱﾃﾞｨｵｽ


[第3問] 加藤くんが主演をしたドラマのタイトルは☆？

(1) トラベルマン

(2) ピーマン

(3) トラブルマン

(4) アンパンマン


[第4問] しゃばけシリーズの手越くん演じる若旦那の正体は★☆♪？

(1) 妖怪

(2) 幽霊

(3) 妖怪と人間のあいだ

(4) 人間


[第5問] 錦戸くんのＣＭは♪★？

(1) かっぱえびせん

(2) 生茶

(3) ウィダーinゼリー

(4) セブンアップクリアドライ


[第6問] 増田くんの最近のドラマは？

(1) 怖い日曜日

(2) 卒うた

(3) RESCUE

(4) ダンドリ


[第7問] NEWSのニューアルバムのタイトルは☆♪？

(1) pacific

(2) color

(3) Live

(4) touch

