●少女時代【その2】★けんてー

ayaのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバーで一番年下なのは?

(1) ソヒョン

(2) ユナ

(3) スヨン

(4) ユリ


[第2問] リーディング･ダンサーがポジションなのは?

(1) テヨン

(2) ジェシカ

(3) ヒョヨン

(4) サニー


[第3問] 背が一番高いのは?

(1) ジェシカ

(2) スヨン

(3) ユリ

(4) ソヒョン


[第4問] この中で､2011年1月現在まではまだ出演していない番組は?

(1) ハッピーMUSIC

(2) ミュージックステーション

(3) MUSIC JAPAN


[第5問] 韓国の人は少女時代を何と呼ぶでしょうか?

(1) ソシ

(2) ショジ

(3) SJ

(4) SG


[第6問] 公式ファンクラブの名前は?

(1) S♡JE

(2) S♡GE

(3) S♡ME

(4) S♡NE


[第7問] メンバーたちは韓国語と何語が話せる人がいるでしょうか(全員じゃなくても)｡間違ってるのは?

(1) フランス語

(2) 日本語

(3) 英語

(4) 中国語


[第8問] 公式色は?

(1) パステルローズピンク

(2) ビビットフラワーピンク

(3) ライトフローピンク


[第9問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントに書き込んでくださいね!

(1) お疲れ様でした♪ ｂｙきある

