●AKB48ﾒﾝﾊﾞｰけんてー

AKB48ﾒﾝﾊﾞｰに関するけんてー


[第1問] 前田敦子の最新の写真集のタイトルの名前は？

(1) 不器用

(2) 不思議

(3) 不機嫌

(4) 不可欠


[第2問] 大島優子の出身地は？

(1) 茨城県

(2) 栃木県

(3) 神奈川県

(4) 東京都


[第3問] ｢シアターの女神｣公演のセットリストにある柏木由紀のソロ曲といえば？

(1) 夜風の歌

(2) 夜風の空

(3) 夜風のように

(4) 夜風の仕業


[第4問] 渡辺麻友が1番気にしているのは？

(1) 前髪

(2) 眉毛

(3) 髪色

(4) 私服


[第5問] 小嶋陽菜のあだ名はこじはるとあともう一つは？

(1) ぴょんぴょん

(2) わんわん

(3) にゃんにゃん

(4) にゃおにゃお


[第6問] 高橋みなみのソロ曲は？

(1) 奇跡は夜生まれる

(2) 真夜中の歯磨き

(3) ジャングルジム

(4) TUNNEL


[第7問] 高城亜樹は何フェチ？

(1) 臭い

(2) 首

(3) 耳

(4) 石


[第8問] 倉持明日香は何フェチ？

(1) 耳

(2) 腕

(3) 背中

(4) 脚


[第9問] 佐藤すみれが好きなキャラクターといえば？

(1) キティ

(2) マイメロディ

(3) ポムポムプリン

(4) しずくちゃん


[第10問] 片山陽加がメンバーから言われているあだ名は、はーちゃんとおばちゃんとあともう一つは？

(1) 昭和

(2) 平成

(3) 江戸

(4) 明治

