●ｽﾃﾎﾟ検定

ｽﾃﾚｵﾎﾟﾆｰの検定です｡
超難問揃いでｽﾃﾚｵﾎﾟﾆｰの知識が相当ないと合格できないと思います。
全問正解できた人は異常なぐらいｽﾃﾎﾟﾌｧﾝなんじゃないかな(^∀^☆)


[第1問] ｽﾃﾚｵﾎﾟﾆｰのﾃﾞﾋﾞｭｰ日は2008年の何月何日でしょう？

(1) 10月16日

(2) 10月30日

(3) 11月5日

(4) 11月12日


[第2問] ｽﾃﾚｵﾎﾟﾆｰはﾃﾞﾋﾞｭｰ日から1年間で何枚のｼﾝｸﾞﾙを出したでしょう？

(1) 4枚

(2) 5枚

(3) 6枚

(4) 7枚


[第3問] ステレオポニーがモバゲーデビューした日は2009年の何月何日でしょう？

(1) 3月19日

(2) 3月29日

(3) 4月19日

(4) 4月29日


[第4問] ｽﾃﾚｵﾎﾟﾆｰは2009年にSXSWというﾗｲﾌﾞに参加しましたが､そのとき1曲目に演奏したのはどの曲でしょう？

(1) 泪のﾑｺｳ

(2) ｽｳｨｰﾄ･ﾌﾞﾙｰ

(3) 勇敢なﾌｧﾆｰﾌﾚﾝｽﾞ

(4) ｽｰﾊﾟｰｶﾞｰﾙ


[第5問] 青春に、その涙が必要だ！のPVで使われている学校は何県の学校でしょう？

(1) 千葉県

(2) 栃木県

(3) 埼玉県

(4) 群馬県


[第6問] ステレオポニーがバンドを組んで初めてカバーした曲は？

(1) GO!GO!7188のC7

(2) チャットモンチーのハナノユメ

(3) 木村カエラのリルラリルハ

(4) レベッカのフレンズ

