●難問　AKB検定　2011－1

初投稿です。
題名の通りＡＫＢ48に関する検定です。
もちろん姉妹グループ卒業生も含まれます。
尚、検定内でメンバーはフルネーム、呼び捨てで標記していますので
不愉快に思われる方はあらかじめご了承下さい
作成日　2011/01/25


[第1問] 次の内　｢B5thシアターの女神」公演のセットリストに入っていない楽曲は？

(1) オネストマン

(2) 勇気のハンマー

(3) 口移しのチョコレート

(4) キャンディー


[第2問] 次のメンバーの内篠田麻里子と所属事務所が同じメンバーは？

(1) 前田亜美

(2) 岩佐美咲

(3) 松井咲子

(4) 梅田彩佳


[第3問] 10期研究生の市川美織はキャッチフレーズの中で何になりたいと言っている？

(1) フレッシュレモン

(2) 歌手

(3) 女優

(4) 選抜メンバー


[第4問] 次の内「山田太郎物語」がドラマ初出演のメンバーは？

(1) 峯岸みなみ

(2) 高橋みなみ

(3) 大島優子

(4) 小嶋陽菜


[第5問] 2011/01/25現在発表されている
高橋みなみよりも身長が低い唯一のメンバーは？

(1) 市川美織

(2) 竹内美宥

(3) 山内鈴蘭

(4) 横山由衣

