●80年代ｱｲﾄﾞﾙ検定（82年組編）

第一作は合格者が少なかったですね…
第二作は花の82年組編です！皆さんどんどんやってみて下さい！


[第1問] 次のうち82年組（82年に歌手ﾃﾞﾋﾞｭｰしていない）ではないのは？

(1) 川田あつ子

(2) 原田知世

(3) 北原佐和子

(4) 徳丸純子


[第2問] 中森明菜がスター誕生で史上最高得点で合格した曲は？

(1) 横須賀ストーリー／山口百恵

(2) 秋桜／山口百恵

(3) 夢先案内人／山口百恵

(4) いい日旅立ち／山口百恵


[第3問] 堀ちえみがリリースした曲順で正しいのはどれ？

(1) 潮風の少女→真夏の少女→待ちぼうけ

(2) 潮風の少女→真夏の少女→とまどいの週末

(3) 潮風の少女→待ちぼうけ→真夏の少女

(4) 潮風の少女→待ちぼうけ→とまどいの週末


[第4問] 石川秀美のヒット曲「ゆ・れ・て湘南」作詞したのは誰？

(1) 来生えつこ

(2) 松本隆

(3) 売野雅勇

(4) 阿久悠


[第5問] 早見優の幼い頃の愛称は次のうちどれ？

(1) ナンシー

(2) ミンシー

(3) キャシー

(4) ラッシー


[第6問] 小泉今日子のデビュー曲「私の16才」原曲を歌ってたのは？

(1) 森まどか

(2) 林寛子

(3) 小柳ルミ子

(4) 麻丘めぐみ


[第7問] シブガキ隊で解散後に一番長くジャニーズ事務所に在籍してたのは？

(1) 薬丸裕英

(2) 布川敏和

(3) 本木雅弘

(4) みんな同時


[第8問] 先日金八先生で俳優デビューしたつちやかおりと布川敏和の息子の名前は？

(1) 布川準太

(2) 布川純太

(3) 布川順汰

(4) 布川隼汰


[第9問] 三田寛子のデビューのきっかけは？

(1) 雑誌のモデルに応募

(2) ドラマのオーディションに参加

(3) 家族旅行中にスカウト

(4) スター誕生で合格


[第10問] 次のうち松本伊代に曲提供（作詞か作曲）していないのは？

(1) 尾崎亜美

(2) 糸井重里

(3) 吉田拓郎

(4) 阿久悠

