●かみじょうちひろ検定＠

ちひろの下が好きな人はぜひww


[第1問] 公式サイトでの誕生日は？

(1) 1999年9月9日

(2) 2999年9月9日

(3) 999年9月9日

(4) 9年9月9日


[第2問] メンバー唯一の？

(1) 男

(2) 大学院卒

(3) 左利き

(4) 東京出身


[第3問] 極みだと思ってるのは？

(1) 刺身とわさびの相性

(2) カレーと福神漬けの相性

(3) みそときゅうりの相性

(4) すいかと塩の相性


[第4問] 子供の頃、周りから何と言われてた？

(1) 神童

(2) くそがき

(3) ガキ大将

(4) 人見知り


[第5問] PVでﾌﾛｱﾀﾑを寝ながら叩いてる曲は？

(1) Supernova

(2) Living Dying Message

(3) Talking Machine

(4) atmosphere


[第6問] ギターを弾いてる曲は？

(1) Punishment

(2) 3031

(3) キャンドルの灯を

(4) Mr. suiside


[第7問] 本当の誕生日は？

(1) 1981年1月13日

(2) 1981年9月9日

(3) 1981年5月29日

(4) 1981年3月21日


[第8問] 所有してるギブソンのレスポールの色は？

(1) サンバースト

(2) 黒

(3) 青

(4) 白


[第9問] シングル｢Cold.Edge e.p｣以前使用してたドラムセットの愛称は？

(1) 赤い悪魔

(2) 黒い悪魔

(3) 明るい悪魔

(4) 青い悪魔


[第10問] シングル｢Cold.Edge e.p｣から使用してるドラムセットの愛称は？

(1) 赤いデビル

(2) 黒いデビル

(3) 明るいデビル

(4) 青いデビル

