●ももクロ

ももクロ検定です。


[第1問] ももいろクローファー？

(1) z

(2) B

(3) イヤー

(4) イナル


[第2問] 推され隊は？

(1) 玉井、百田

(2) 玉井、高城

(3) 高城　有安

(4) 有安、玉井


[第3問] ももクリ2011セトリにないのは？
セトリ=セットリスト

(1) サンタさん

(2) ココ☆ナツ

(3) 走れ

(4) コノウタ


[第4問] 玉井詩織の椀子そば食い記録がのびなかった理由は？

(1) ご当地バーガーを食べた

(2) 腹痛だった

(3) 美味しくなかった

(4) 弁当を食べた


[第5問] ももクロの妹分は？

(1) akb48

(2) Berryz工房

(3) 東京女子流

(4) エビ中


[第6問] ももクロの事務所は？

(1) スターダスト

(2) ホリプロ

(3) 太田プロ

(4) 渡辺エンターテイメント


[第7問] 百田・・茶畑の○○○

(1) お姫様

(2) シンデレラ

(3) サンタさん

(4) 感電少女


[第8問] 氣志團と歌ったのは？

(1) サンタさん

(2) ココ☆ナツ

(3) キミとセカイ

(4) 怪盗少女


[第9問] 群馬　栃木　○○

(1) あーりん

(2) 茨城

(3) しおりん

(4) 関東


[第10問] 高城れには○○ヒロイン

(1) 感電

(2) 毎日

(3) 週末

(4) みんなの

