●mothy_悪ﾉP様の曲けんてー!!大罪編第1段!!

大罪に関する疑問を一つ一つ解決しようと思います!!
まずは
｢moonlit bear｣＆
｢置き去り月夜抄｣!!
興味があったらやってみてください(^∇^)


[第1問] まず｢moonlit bear｣はどのような曲？

(1) 女性が熊に襲われる曲

(2) ﾘﾝｺﾞを盗む曲

(3) 女性が原罪を犯す曲

(4) 森の木こりの曲


[第2問] ｢moonlit bear｣でさらわれた双子のいままでについて詳しく分かるのはどの曲？

(1) ｢置き去り月夜抄｣

(2) ｢魔女ｻﾞﾙﾑﾎｰﾌｧｰの逃亡｣

(3) ｢ﾄﾜｲﾗｲﾄﾌﾟﾗﾝｸ｣

(4) ｢悪ﾉ召使｣


[第3問] 原罪者の名前は？

(1) ｲﾌﾞ=ﾑｰﾝﾘｯﾄ

(2) ｲｳﾞ=ﾑｰﾝﾘｯﾄ

(3) ｲｳﾞ=ﾑﾝﾘｯﾄ

(4) ｲﾌﾞ=ﾑﾝﾘｯﾄ


[第4問] その夫の名前は？

(1) ｱｻﾞﾑ=ﾑｰﾝﾘｯﾄ

(2) ｵｻﾞﾑ=ﾑｰﾝﾘｯﾄ

(3) ｱｶﾞﾑ=ﾑｰﾝﾘｯﾄ

(4) ｱﾀﾞﾑ=ﾑｰﾝﾘｯﾄ


[第5問] 原罪者は最後に熊を倒してしまうがその女の名前は？

(1) ｴｰﾀ=ｻﾞﾙﾑﾎｰﾌｧｰ

(2) ﾒｰﾀ=ﾊﾞﾙﾑﾎｰﾌｧｰ

(3) ﾃｰﾀ=ｻﾞﾙﾑﾎｰﾌｧｰ

(4) ﾒｰﾀ=ｻﾞﾙﾑﾎｰﾌｧｰ


[第6問] ｢置き去り月夜抄｣で出てくる双子のそれぞれの名前は？

(1) ﾔﾝﾃﾞﾙとｸﾙｯﾃﾙ

(2) ﾍﾝｾﾞﾙとｸﾞﾚｰﾃﾙ

(3) ﾒﾝﾃﾞﾙとｸﾞﾚｰﾃﾙ

(4) ﾍﾝﾃﾞﾙとﾌﾞﾚｰﾃﾙ


[第7問] 彼らは魔女の家に着いたがそこは誰の家だった？

(1) ﾒｰﾀ=ｻﾞﾙﾑﾎｰﾌｧｰの家

(2) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰの家

(3) ｸﾗﾘｽとその母の家

(4) ｲｳﾞ=ﾑｰﾝﾘｯﾄの家


[第8問] 彼らの本来の生まれ変わりである二人はどの組み合わせが正しい？※問題文に注意してください

(1) ﾘﾘｱﾝﾇ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭとｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ

(2) ﾈｲ=ﾏｰﾛﾝとｶｲﾙ=ﾏｰﾛﾝ

(3) ﾈｲ=ﾏｰﾛﾝとｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ

(4) ｸﾗﾘｽとﾐｶｴﾗ


[第9問] その双子から生まれたのは何？

(1) ﾘﾘｱﾝﾇ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭとｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ

(2) 形ある七つの罪

(3) ｴﾙﾄﾞの森

(4) ﾙｼﾌｪﾆｱ


[第10問] それらを探すよう依頼したのは誰？また依頼されたのは誰？

(1) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ/ｴﾙﾄﾞの木

(2) ｴﾙﾄﾞの木/ﾐｶｴﾗ

(3) ﾐｶｴﾗ/ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

(4) ｴﾙﾄﾞの木/ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

