●クラシック検定超上級

これがわかれば天才レベルかなり難しいのでクリアできる人はなかなかいないでしょう。


[第1問] 作曲家パレストリーナの名前の由来は?

(1) 父親の名前

(2) 町の名前

(3) 偉い貴族の名前

(4) 物の名前


[第2問] 作曲家ジョスカン・デ・プレと親交があった人物は誰

(1) ミケランジェロ

(2) ダヴィンチ

(3) ラファエロ

(4) ティツィアーノ


[第3問] 次の人物で作曲家でもあり指揮者としても活躍した人物は?

(1) ベートーベン

(2) モーツァルト

(3) ショパン

(4) ヴィヴァルディ


[第4問] 組曲「展覧会の絵」を初めて指揮した指揮者は誰？
「ラヴェル編」

(1) ワインガルトナー

(2) ヘンリー・ウッド

(3) クーセヴィッキー

(4) シャルル・デュトワ


[第5問] モーツァルトを毒殺したと噂が流れた作曲家は誰？

(1) ハイドン

(2) マクダウェル

(3) サリエリ

(4) ドゥシーク


[第6問] ヘルベルト・フォン・カラヤンと出身国と生まれた場所が一緒の作曲家は誰？

(1) モーツァルト

(2) マーラー

(3) シェーンベルク

(4) シューベルト

