●天ﾉ弱けんてぃ!!

ﾎﾞｶﾛ曲､GUMIが歌う『天ﾉ弱』のけんてぃです(`･ω･)1番のみですが､ご了承下さいm(__)m


[第1問] 第1問:〇〇に入る歌詞を次の選択肢から選んでください『僕がずっと前から〇〇ことを話そうか』

(1) 考えてる

(2) 思ってた

(3) 思ってる


[第2問] 第2問:『〇〇に戻れたらこれ以上はもう望まないさ』

(1) 友達

(2) 家族

(3) 恋人


[第3問] 第3問:『嘘つきの僕が吐いた反対言葉の〇〇のうた』

(1) 僕

(2) そら

(3) 愛


[第4問] 第4問:『今日はこっちの地方は〇〇でした』

(1) からからの晴天

(2) 土砂降りの晴天

(3) 真っ青な雨天


[第5問] 第5問:『〇〇みたいに回る僕の頭ん中はもうｸﾞﾙｸﾞﾙさ』

(1) ｺｰﾋｰｶｯﾌﾟ

(2) ﾒﾘｰｺﾞｰﾗﾝﾄﾞ

(3) 恋心


[第6問] 第6問:『この〇〇から零れそうなほど君に貰った愛はどこに捨てよう?』

(1) 記憶

(2) ほし

(3) 両手


[第7問] 第7問:『限りのある〇〇なんて僕は要らないよ』

(1) 消耗品

(2) 食料品

(3) 時間

