●Can you love jun?

姫苺上手ｷﾞﾀﾘｽﾄ
鶉君について(*^^*)ﾊｧﾄ
2008年出版某雑誌より
出題しました(ﾟωﾟ`)


[第1問] パートは?

(1) 上手ギタリスト

(2) ボーカル

(3) 下手ギタリスト

(4) ベース


[第2問] 血液型は?

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 好きな季節は?

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第4問] ストレス解消法は?

(1) ライヴ

(2) 睡眠

(3) 買い物

(4) 独り旅


[第5問] 他のメンバーになれるなら?

(1) 雀夜

(2) 怜奈

(3) 迅

(4) 琉霞


[第6問] 家での服装は?

(1) 全身タイツ

(2) 着ぐるみ

(3) 萌えジャージ

(4) スウェット


[第7問] 落ち着く場所は?

(1) 田舎

(2) 部屋

(3) 端

(4) 海


[第8問] 好きな女性のﾌｧｯｼｮﾝは?

(1) ﾎﾞｰｲｯｼｭな服装

(2) 白ﾆｯﾄﾜﾝﾋﾟ

(3) 落ち着いた服装

(4) どうでもいい


[第9問] 嫁は?

(1) ハルヒ(涼宮ハルヒの憂鬱)

(2) 澪(けいおん！)

(3) こなた(らき☆すた)

(4) 織姫(ブリーチ)

