●ディズニーランド検定

ディズニーランドにかんすることだよ(^0^)
どのくらいわかるかな？？？


[第1問] ディズニーランドは、何個のパークで出来ているかな？

(1) ４つのパーク

(2) ５つのパーク

(3) ６つのパーク

(4) ７つのパーク


[第2問] ウェスタンランドのある「ビックサンダーマウンテン」には４匹動物がいます。コウモリ・オポッサム・コヨーテとあと一つは？

(1) ビックホーンシープ

(2) アフリカゾウ

(3) ハイエナ

(4) シマウマ


[第3問] アドベンチャーランドにある「ジャングルクルーズ」にでてくる植物・動物で最後にでてくる植物・動物は？

(1) 水牛

(2) ラフレシア

(3) 人

(4) サボテン


[第4問] トゥーンタウンにある一番小さい「隠れミッキー」があります。何ｃｍですか？

(1) ０．３ｃｍ

(2) ０．７ｃｍ

(3) １．０ｃｍ

(4) ４．０ｃｍ


[第5問] ファンタジーランドにある「キャッスルカルーセル」の上にある物語のお話がかいてあります。そのお話とは？

(1) 白雪姫

(2) シンデレラ

(3) 美女と野獣

(4) 眠れる森の美女


[第6問] クリッターカントリーにある「スプラッシュマウンテン」にでてくるウサギは誰？

(1) ラビット

(2) ミス・バニー

(3) ブレア・ラビット

(4) スリーピー


[第7問] トゥモローランドにある「モンスターズインクライド＆ゴーシーク」で、オリジナルのキャラクターがいます。そのなまえは？

(1) キャッシー

(2) フランク

(3) ロッキー

(4) フィスラン


[第8問] ワールドバザールにある大きい店のなまえは？

(1) グランドエムポーリアム

(2) シルシターフェアリー

(3) ポーリアム

(4) アドロンソーシーエム

