●S2417 ｋたぬき魂！

akbだよ


[第1問] 大島優子のあだ名

(1) ユリス

(2) ウリス

(3) コリス

(4) ゴリス


[第2問] たかみなの誕生日は？

(1) 4.8

(2) 4.6

(3) 4.4

(4) 4.2


[第3問] 〇〇していた愛情という曲があります
〇に当てはまるのをえらびなさい！

(1) 識別

(2) 惜別

(3) 軽蔑

(4) 区別


[第4問] 〇〇〇〇、イラネという曲があります
〇に当てはまるのを選びなさい

(1) フランス

(2) ロマンス

(3) ニッポン

(4) スッポン


[第5問] こじはるのあだ名は？

(1) きゃんきゃん

(2) みゃんみゃん

(3) にゃんにゃん

(4) こじこじ


[第6問] 簡単な問題！
AKBが結成されたのはいつ？

(1) 2002

(2) 2004

(3) 2005

(4) 2006


[第7問] 板野友美が河西智美を目隠しするPVはどれ？

(1) 言い訳maybe

(2) ベイビーベイビーベイビー

(3) 夕陽を見ているか？

(4) 会いたかった


[第8問] おれの推しメンあててみ！？

(1) 板野友美

(2) 前田敦子

(3) 松井玲奈

(4) 宮沢佐江


[第9問] 俺の推しメンのウェストは？

(1) 54

(2) 52

(3) 60

(4) 58


[第10問] たかみなが飼っている犬の名前は？？

(1) うさ

(2) りゅう

(3) とら

(4) ぽち

