●ｼﾄﾞごちゃまぜ検定

ﾒﾝﾊﾞｰについていろいろだす検定です｡
やってみてください(&gt;_&lt;)


[第1問] シドのメジャー第一シングルとメジャーデビュー日は？

(1) 2℃目の彼女、01月14日

(2) モノクロのキス、10月29日

(3) 嘘、04月29日

(4) oen way、11月11日


[第2問] シドの中でハムスターをかっているのは誰と誰？

(1) 明希とShinji

(2) マオとShinji

(3) マオとゆうや

(4) ゆうやと明希


[第3問] 彩冷えるの夢人と交友関係があるのは誰？

(1) 明希

(2) Shinji

(3) マオ

(4) ゆうや


[第4問] パチパチで一筆書きの美学を連載しているのは誰？

(1) マオ

(2) Shinji

(3) ゆうや

(4) 明希


[第5問] 自らﾄﾞﾄﾞMと名のるのは誰？

(1) マオにゃん

(2) しんしん

(3) あっくん

(4) ゆやもと


[第6問] シドのお笑い担当は誰？

(1) Shinji

(2) マオ

(3) ゆうや

(4) 明希


[第7問] 埼玉県出身は誰？

(1) マオ

(2) 明希

(3) Shinji

(4) ゆうや


[第8問] ｼﾄﾞのﾒｼﾞｬｰﾃﾞﾋﾞｭｰ後のCDは何枚？(ｱﾙﾊﾞﾑはいります｡sleepまで｡)

(1) 5枚

(2) 6枚

(3) 7枚

(4) 4枚


[第9問] マオがよくぶろぐで使っている顔文字は？

(1) (｡･_･｡)

(2) (&gt;_&lt;)

(3) (´_ゝ｀)

(4) (/_;)


[第10問] 最後は超簡単問題(^-^)v誰でも答えられるo(^o^)o
シドのメンバーは何人？

(1) 2人

(2) 4人

(3) 3人

