●真夜中のｼｬﾄﾞｰﾎﾞｰｲ歌詞ｿﾛ検定

真夜中のｼｬﾄﾞｰﾎﾞｰｲの問題!!ｿﾛを当ててね(^-^)b


[第1問] 『こっち向いてよチェリー』

(1) もち裕翔

(2) あったりまえ！涼介

(3) なにいうてん？だいちやんやで

(4) はあ!?ちいだから


[第2問] 『あっちこっちにチェリー』

(1) ここ薮だよ≧∀≦

(2) えっ？裕翔ぢやない？

(3) たしか…いのちやん…

(4) 光でしょ!?


[第3問] 『どっちつかずチェリー』

(1) たしか…ちぃ…

(2) たかき？

(3) 圭\人ぢやない？？

(4) いや！龍太郎！


[第4問] 『名前を呼ばれて』

(1) ここもち薮≧≦

(2) ｵｲｵｲヾ(・ε・。)ちゃうし！ 涼介だから

(3) 大ちゃんだよ(^_^)/~~

(4) いのちやんだってば！


[第5問] 『好きなんだチェリー』

(1) 当たり前!!光だよww

(2) はあ？ここ裕翔だし

(3) ちいだから

(4) 高木っしょ！


[第6問] 『ちょっときてよチェリー』

(1) 涼介だよ(^3^)/

(2) 光だし(^-^)/

(3) 龍太郎だから(^_^)/

(4) 薮かな(*^-\')b


[第7問] 『シャドー…』

(1) 光+ﾟ*

(2) はあ？ちいだよww

(3) ここ龍太郎！

(4) 涼介だし


[第8問] 『シャドー…？』

(1) 大ちゃんやで

(2) 裕翔やんけ

(3) ありえへんwwちいやから

(4) ここ圭\人


[第9問] 『傷つけずにあいしたい』

(1) 涼介(*^-\')b

(2) ちい(^3^)/

(3) 光(^o^;)

(4) いのちやん(^_^)/

