●＊弱虫ｻﾝﾀ＊

羞恥心最後のｼﾝｸﾞﾙ
感想お願いしますm(_ _)m


[第1問] 今年ももうすぐ〜だよ｡〜の部分は？

(1) 午後零時

(2) 午前0時

(3) 午後0時

(4) 午前零時


[第2問] つる兄の衣装の中の色は？

(1) 赤

(2) ﾋﾟﾝｸ

(3) 水色

(4) 黄色


[第3問] 後悔ばかりの弱虫サンタ今でも君を〜。〜の部分は？

(1) 愛してる

(2) 待ってる

(3) 想ってる


[第4問] 私〜じゃないんだよ｡〜の部分は？

(1) おもちゃ

(2) 恋人

(3) お母さん

(4) 兄弟


[第5問] 弱虫ｻﾝﾀのｶｯﾌﾟﾘﾝｸﾞ曲は？

(1) 愛し君へ

(2) 何もかもが君だった

(3) 南の島〜友へ〜


[第6問] ではそれを歌っているのは？

(1) 羞-shu-

(2) 恥-ti-

(3) 心-shin-

(4) 羞恥心-shutishin-


[第7問] 雄ちゃんはﾏｲｸをどっちでもってる？

(1) 右

(2) 左


[第8問] 最初の三人のポジションゎ？

(1) 前から:つるの→上地→野久保

(2) 前から:上地→野久保→つるの

(3) 前から:野久保→つるの→上地

(4) 前から:上地→つるの→野久保

