●FLOW

FLOW検定 ｹﾞｷﾑｽﾞ


[第1問] FLOW THE BEST から問題です。DVDの特定でイワサキさんは、ヒゲサキさんと呼ばれていましたそれは、どの曲でしょう

(1) ブラスター

(2) 流星

(3) メロス

(4) 送る言葉


[第2問] カラーズのミュージックは、誰が担当したでしょう

(1) タケ

(2) ケイゴ

(3) イワサキ

(4) ゴッツ


[第3問] カラーズのミュージックは、誰が担当したでしょう

(1) タケ

(2) ケイゴ

(3) イワサキ

(4) ゴッツ


[第4問] answerは、何のドラマの主題歌でしょうか？

(1) 探偵学園A

(2) 探偵学園G

(3) 探偵学園Q

(4) 探偵学園M


[第5問] FLOWが主題歌のアニメは、何でしょう

(1) ブリーチ

(2) コードギアス反逆のルルーシュ

(3) インデックス

(4) 鋼の錬金術師


[第6問] GO!! と リメンバーは、何のアニメソング

(1) ナルト

(2) ワンピース

(3) キン肉マン

(4) ブリーチ


[第7問] FLOWは、何て言うグループとコラボしたでしょう

(1) 米米CLUB

(2) ホームメード家族

(3) GLAY

(4) EXILE

