●KAELA検定･2nd

第二弾です！｢ｶｴﾗさんのことなら任せとけ〜｣という方､どしどし挑戦してみて下さい(^o^)


[第1問] カエラさんの本名は？

(1) 木村カエラえり

(2) 木村カエラ

(3) 木村カエラりか

(4) 木村カエラりえ


[第2問] 2009年5月8日発売の、カエラさんのシングル！タイトルは？

(1) 『バンザイ』

(2) 『Banzai』

(3) 『BANZAI』

(4) 『banzai』


[第3問] 3rdｱﾙﾊﾞﾑのﾀｲﾄﾙは『Scratch』ですが､この言葉をﾀｲﾄﾙに選んだのは､｢削る｣｢ひっかく｣以外にどんな意味があったから？

(1) ｢何もない所に､自らｽﾀｰﾄﾗｲﾝを引く｣という意味

(2) ｢観る者､聴く者､触れる者に深い感銘を与える｣という意味

(3) ｢束縛や抑圧から解放される｣という意味

(4) ｢目標を定めて､一直線に進む｣という意味


[第4問] 4thｱﾙﾊﾞﾑ『+1』に収録の『1115』｡ﾀｲﾄﾙの由来は？

(1) ﾃﾞﾋﾞｭｰｼﾝｸﾞﾙの発売日

(2) 好きな人の誕生日

(3) この曲の作曲家の誕生日

(4) 尊敬する音楽家の生まれた年


[第5問] カエラさんの嫌いな食べ物は？

(1) 梅干し

(2) ラーメン

(3) 鶏の唐揚げ

(4) しらす干し


[第6問] 公式HP『KAELA WEB』のプロフィールで紹介されていないｶｴﾗさんの趣味は？

(1) 服をつくること

(2) 料理

(3) ﾋﾟｱﾉ

(4) ｷﾞﾀｰ


[第7問] カエラさんの誕生日にリリースされたシングルは次のうちどれ？

(1) 『BEAT』

(2) 『happiness!!!』

(3) 『マスタッシュ/memories(original version)』

(4) 『Yellow』


[第8問] 2009年4月現在までのPV作品中でｶｴﾗさんが乗ってないものは？(合成含む)

(1) 戦車

(2) 木馬

(3) 原動機付き自転車

(4) ﾊﾞｽ


[第9問] ｢〜 (   ) eyes (   ) hearts for good each other.｣この歌詞の( )内に入る語句は？

(1) change

(2) ask

(3) stare

(4) reave


[第10問] 自動車の運転免許を取得したばかりの頃、カエラさんがやってしまった失敗は？

(1) サイドブレーキを灰皿と間違えて引っこ抜いた

(2) 反対車線を逆走してしまった

(3) バックしようとして間違えて前進した

(4) ウインカーを点灯させるつもりが、ワイパーを作動させてしまった

