●BUMP OF CHICKEN検定

BUMPの唄じゃなくって
BUMPのﾒﾝﾊﾞｰ情報検定が主(^^)
暇な人･興味がある人
簡単だから受けてみて♪
時間あったらコメお願いしますー


[第1問] 幼稚園の頃、他のメンバーにいることを気付かれていなかったのは？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第2問] 靴の中にぞうさんの絵が描かれているのは？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第3問] 将来仙人になりたいのは誰？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第4問] ゴキブリが怖いのは誰？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第5問] 小学生の頃、女の子からチョコレートを貰ったのは誰？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第6問] 前問で貰ったﾁｮｺﾚｰﾄを一緒に食べたのは誰？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第7問] 楽器を演奏していて足元に水溜まりが出来るのは？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第8問] 芸恋リアルの抱かれてみたい男性ランキングで42位にランクインしたのは？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫


[第9問] 2009年にバリへ行ったのは誰と誰？

(1) 藤原＆増川

(2) 増川＆直井

(3) 直井＆升

(4) 増川＆升


[第10問] 学校で劇をする時、火薬を使う銃を使って火災警報機が鳴り、反省文を書いたのは誰？

(1) 藤原基央

(2) 増川弘明

(3) 直井由文

(4) 升秀夫

