●UVERworld検定

UVERworldについての検定!!!どっちかっていうと豆知識ですかねwwwｺﾒくれたら嬉しいです(･ω･)ﾉ


[第1問] メンバーいわく｢彰は〇〇の調合がうまい｣(文字数関係なし)

(1) プロテイン

(2) ポカリスエット

(3) アクエリアス

(4) ほうじ茶


[第2問] 真太郎が寝るときに必要なものは？

(1) 本

(2) 音楽

(3) 携帯

(4) 暗闇


[第3問] 克哉にもし一週間の休みが与えられたら？

(1) どっかに行って昼から酒を飲める環境にする

(2) 携帯の電源切って完全に消える

(3) 旅行

(4) 引っ越し


[第4問] メンバーいわく｢信人の脳みそは〇〇でできてる｣(文字数関係なし)

(1) マンガ

(2) ブラックサンダーチョコアイス

(3) マッサージ

(4) ツッコミ


[第5問] TAKUYA∞がした最近の贅沢とは？

(1) なんも考えないでやる買い物

(2) 中華と寿司をハシゴしたこと

(3) アイスの大人買い

(4) ゼイタクしてない


[第6問] もし真太郎が魔法が使えるとしたらどんなものがいいか？

(1) 疲れない魔法

(2) その魔法を一生使えるという魔法

(3) 動物としゃべれる魔法

(4) タイムトラベルできる魔法


[第7問] 彰がオススメのホラー映画は？

(1) リング

(2) 呪怨

(3) らせん


[第8問] メンバーいわく信人がiPadを買ったら？

(1) 毎日磨く

(2) 怒鳴る

(3) 蹴る

(4) 速攻割る


[第9問] TAKUYA∞がばったりファンに遭遇したら？

(1) 一緒にごはん食べに行く

(2) 握手する

(3) ハグーーー!!!

(4) スマイル

