●つるのおとけんてー☆

アルバム「つるのおと」からの検定！！やってみて！！


[第1問] 「つるのおと」のなかで、７番目に入ってる歌は、何でしょう？

(1) 未来予想図Ⅱ

(2) さよならの向こう側

(3) 愛をくれよ

(4) レイ二ーブルー


[第2問] 「君だけを守りたい」は、何のアニメのエンディング曲だったでしょう？？

(1) 仮面ライダーカブト

(2) ウルトラマンダイナ

(3) ウルトラマンガイア

(4) 仮面ライダー電王


[第3問] 「ビューティフル・ネーム」は、誰の歌でしょう？？

(1) 郷ひろみ

(2) 野口五郎

(3) 嵐

(4) ゴダイゴ


[第4問] 「笑顔のまんま」で、つるのと一緒に歌ったグループは？？

(1) 嵐

(2) BEGIN

(3) ヘキサゴンファミリー

(4) ヒルクライム


[第5問] ♪～卒業してからもう？？～

(1) 二度目の春

(2) 三度目の冬

(3) 一度目の春

(4) 三度目の春


[第6問] 「つるのおと」の収録曲は？？

(1) 10曲

(2) 13曲

(3) 12曲

(4) 14曲


[第7問] 「ＨＯＷＥＶＥＲ」を元々歌っている人物は？

(1) いきものがかり

(2) GLAY

(3) V6

(4) AAA


[第8問] DVDに入っている曲は何曲？？

(1) 4曲

(2) 5曲

(3) 3曲

(4) 2曲


[第9問] 「つるのおと」で、10番目に入っている曲は？

(1) 翳りゆく部屋

(2) 君となら

(3) レイニーブルー

(4) 君だけを守りたい


[第10問] 「レイニーブルー」を元々歌っている人物は？

(1) 平原綾香

(2) モーニング娘

(3) 徳永英明

(4) TRF

