●Hey!Say!JUMP検定

Hey!Say!JUMPが好きなら分かって当然だと思います(´∀｀●）


[第1問] Hey!Say!JUMPが結成されたのは何月何日？？（発表日じゃないよ）

(1) １１月２０日

(2) １２月１１日

(3) １１月１４日

(4) ９月２１日


[第2問] Myojoの恋愛グランプリで恋人にしたいアイドルで山田くんは、第何位だったでしょう！

(1) １位

(2) ３位

(3) ５位


[第3問] 有岡大貴君のソロ曲の名前は？

(1) アジアの夜

(2) パフューム

(3) 君と僕のフューチャー


[第4問] 知念裕李くんと中島裕翔くんのデュエット曲は？

(1) Yuo＆Yuo

(2) You&amp;You

(3) You＆Yuo


[第5問] 八乙女光くんの出た3年B組金八先生での役名は？？

(1) 丸山周

(2) 丸川しゅう

(3) 丸山しゅう


[第6問] 薮宏太くんが3年B組金八先生でやった役名は？？

(1) 鈴木康二郎

(2) 鈴木康太郎

(3) 鈴木康次郎


[第7問] 森本龍太郎君が２００７年に出演したドラマは？

(1) スクラップ・ティーチャー

(2) 先生はエライっ！

(3) 受験の神様


[第8問] 高木雄也くんが出演した、しゃばけでの役名は？？

(1) 栄吉

(2) 栄凶

(3) 大吉


[第9問] 伊野尾慧くんが行っている大学は、明治大学理工学部建築学科ですが・・・
高校は、どこに行ってたでしょう？

(1) 堀越高等学校

(2) 東洋高等学校


[第10問] 岡本圭人君のでた3年B組金八先生ファイナルでの役名は？？

(1) 景浦裕也

(2) 景浦優也

(3) 景浦侑也

