●ﾎﾞｶﾛ曲あて(･ω･｀)

1ﾌﾚｰｽﾞだけで曲名を当ててください( ´0｀)


[第1問] 大胆不敵にハイカラ革命

(1) ﾏﾄﾘｮｼｶ

(2) ﾊﾟﾝﾀﾞﾋｰﾛｰ

(3) 千本桜

(4) 桜ﾉ雨


[第2問] 僕はなんのために歌う、

(1) ﾊﾟﾗｼﾞｸﾛﾛﾍﾞﾝｾﾞﾝ

(2) 初音ﾐｸの消失

(3) ﾛｰﾘﾝｶﾞｰﾙ

(4) ﾜｰﾙｽﾞｴﾝﾄﾞﾀﾞﾝｽﾎｰﾙ


[第3問] 0と1が交差する地点

(1) ﾜｰﾙﾄﾞｲｽﾞﾏｲﾝ

(2) ﾄﾘﾉｺｼﾃｨ

(3) 腐れ外道とチョコレゐト

(4) 1925


[第4問] 待ち合わせは2時間まえで

(1) いーあるふぁんくらぶ

(2) 十面相

(3) ﾌﾞﾗｯｸﾛｯｸｼｭｰﾀｰ

(4) からくりピエロ


[第5問] とある言葉が君に突き刺さり

(1) ﾓｻﾞｲｸﾛｰﾙ

(2) 二足歩行

(3) 死にたがり

(4) ヤンデレ


[第6問] 朝目が覚めて真っ先に思い浮かぶ

(1) ﾊﾛｰ､ﾌﾟﾗﾈｯﾄ

(2) ﾒﾙﾄ

(3) ｶｹﾞﾛｳﾃﾞｲｽﾞ

(4) ﾍｯﾄﾞﾌｫﾝｱｸﾀｰ

