●ワンピース〔普通〕

すいません　普通を作るの遅れました！本当にすいません
難しくは無いでしょう


[第1問] 一巻の時点で山賊ヒグマは何人殺しているでしょう？

(1) ４７

(2) ５６

(3) ５７

(4) ５８


[第2問] １００話の題名は？

(1) 冒険の夜明け

(2) 海軍大佐スモーカー

(3) 正義は勝つ

(4) 伝説は始まった


[第3問] Mr1の本名は？

(1) ダズ・ボーネス

(2) ボズ・ダーネス

(3) ネズ・ダーボス

(4) スズ・ネーダボ


[第4問] ルフィはクロコダイルを倒した後３日間寝て何食食べそこねた？

(1) ９食

(2) １２食

(3) １５食

(4) １８食


[第5問] 玉の試練は生存率何％

(1) ３％

(2) ５％

(3) ７％

(4) １０％


[第6問] スパンダムは何道力？

(1) ４５００道力

(2) ６８０道力

(3) ７３道力

(4) ９道力


[第7問] ジャブラを起こしたニワトリの鳴き声は？

(1) コケコッコー

(2) チュン

(3) キュン

(4) ワン


[第8問] そげきの島はどこにある？

(1) あなたの心の中

(2) 君の心の中

(3) お前の心の中

(4) あんたの心の中


[第9問] エースはオーズの笠を作った時何回失敗した？

(1) 一度も失敗していない

(2) １回

(3) ２回

(4) ５回


[第10問] あなたはワンピースが好きですか？

(1) はい

(2) いいえ

(3) 好きでも嫌いでもない

