●セラ検

セーラーチェンソー検定。


[第1問] セーラーチェンソーがデビューした吉祥寺のクラブの名前は?

(1) スターパインズカフェ

(2) Drop

(3) ナックルズ

(4) FOURTH FLOOR


[第2問] あとから入ったセーラーチェンソーのメンバーの名前は?

(1) タカシ

(2) コウキ

(3) マサト

(4) ユウキ


[第3問] ハルヤマの実家の駅の名前は?

(1) 稲城

(2) 安食

(3) 牟礼

(4) 成田


[第4問] クラブイベント、アーケードアタックはどこでやってた?

(1) ロフトプラスワン

(2) フーラ

(3) CAVE

(4) 宙


[第5問] 2008年で何周年?

(1) 8周年

(2) 12周年

(3) 10周年

(4) 4周年


[第6問] ハルヤマが司会をしているオールザッツバカ映像のパートナーは?

(1) 準急

(2) 急行

(3) 特急

(4) 各停


[第7問] ホルモン映像を流して怒られたクラブは?

(1) リキッドルーム

(2) アトム

(3) シムーン

(4) ユニット


[第8問] 3人が通っていた専門学校がある共通の駅は?

(1) 水道橋

(2) 新宿

(3) 高円寺

(4) 中野


[第9問] 作った事がないテーマの映像は?

(1) マザー牧場

(2) 美味しんぼ

(3) アメリカ横断ウルトラクイズ

(4) ごきげんよう


[第10問] 借りパクしてる機材は?

(1) カオスパット

(2) クロスフォー

(3) V-5

(4) 映像分配機

