●EXILEけんてえ//

EXILEふぁん試してみて＼(^ｰ^)／ふぁんなら出来るはず♪


[第1問] EXILEの中でﾎﾃﾙでﾍﾟｲﾁｬﾝﾈﾙをみていたのは??

(1) MAKIDAI

(2) AKIRA

(3) USA

(4) TAKAHIRO


[第2問] EXILEの中で昔お笑いｺﾝﾋﾞを組んでいたのは??

(1) NAOTO

(2) AKIRA

(3) TETSUYA

(4) NAOKI


[第3問] EXILEの中でﾗﾝﾆﾝｸﾞﾏﾝをﾗﾝｷﾝｸﾞﾏﾝと言ったのは?

(1) MAKIDAI

(2) TAKAHIRO

(3) KEIJI

(4) KENCHI


[第4問] EXILEの社長は?

(1) HIRO

(2) USA

(3) ATSUSHI


[第5問] TAKAHIROがEXILEの曲で1番好きな歌は?

(1) 真夏の果実

(2) 君がいるから

(3) 僕へ

(4) 運命の人


[第6問] 最後に問題やってくれてあリがとです∀これからもEXILEを応援し続けますか?

(1) もちろん!

(2) 微妙!

(3) 嫌だ!

