●オレンジレンジのNAOTO検定

Orange RangeのリーダーであるNAOTOに関する検定です～


[第1問] NAOTOの誕生日はいつですか?

(1) 1983.5.8

(2) 1984.5.9

(3) 1983.5.8

(4) 1984.5.9


[第2問] [修二君]の時に使ったニックネームは?

(1) ナオト

(2) ナオトン

(3) ナオトリン

(4) ナオペ


[第3問] 音楽のきっかけは?

(1) 山嵐

(2) Rage Against The Machine

(3) X-Japan

(4) 電気グル-ブ


[第4問] 運転免許以外持ってる免許は?

(1) 美容師免許

(2) 調理師免許

(3) 教員免許

(4) 船の免許


[第5問] 好きな女性ボーカルは?

(1) 中島美嘉

(2) 信近エリ

(3) aiko

(4) モーニング娘


[第6問] 双子のお兄さんが組んだグループの名前は?

(1) RYUKYUDISKO

(2) RYUKYUDISCO

(3) 琉球DISKO

(4) 琉球DISCO


[第7問] 専門学校を卒業したのはいつでしょうか?

(1) 2002年

(2) 2003年

(3) 2004年

(4) 2005年


[第8問] ソロプロジェクトの名前は?

(1) delofamilia

(2) demofamilia

(3) demofamily

(4) delofamily


[第9問] ソロプロジェクトのアルバムの中で、コラボした男性ボーカルは?

(1) 山嵐のSATOSHIさん

(2) RIZEのJESSEさん

(3) AIRの車谷浩司さん

(4) Dragon Ashの降谷建志さん


[第10問] ラジコンの相手は?

(1) HIROKI

(2) YAMATO

(3) RYO

(4) YOH

