●少女時代★けんてー

ayaのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバー達はどこ出身?

(1) 韓国

(2) 台湾

(3) 中国

(4) 北朝鮮


[第2問] グループ名の意味は?

(1) 少女たちがやって来た

(2) 少女たちが時代を変える

(3) 少女たちの時代が来た

(4) 少女たちはそこにいた


[第3問] メンバーは全員で何人?

(1) 8人

(2) 9人

(3) 10人

(4) 11人


[第4問] リーダーは誰?

(1) テヨン

(2) ジェシカ

(3) サニー

(4) ティファニー


[第5問] メインボーカルは?

(1) テヨン

(2) ティファニー

(3) サニー

(4) ジェシカ


[第6問] 少女時代のファンは何と呼ばれている?

(1) A♡NE

(2) L♡NE

(3) S♡NE

(4) K♡NE


[第7問] メインダンサーは?

(1) ヒョヨン

(2) ユリ

(3) スヨン

(4) ユナ


[第8問] GENIEの歌詞問題☆｢そうよこの地球(ほし)は～通り二人なら～通り未来さえもお見通し～｣

(1) 思い､思い､伝えてあげる

(2) 望み､願い､携えてあげる

(3) 願い､思い､教えてあげる

(4) 思い､望み､叶えてあげる


[第9問] Gee｢～!チャンチャ?チャンチャ?～はNo×5～メチャ!メチャ!気ニナルOh×5｣

(1) ヤバ､ホント､やっぱ

(2) ヤダ､実､でも

(3) ヤァ､現実､本当は

(4) ヤナ､頭､やだ


[第10問] どうでしたか?良ければ作って欲しい検定リクエストや感想をコメントに寄せてください(^ω^)

(1) 了解(^^ゞ

(2) ｗｗｗｗｗｗｗｗｗｗｗｗ

