●L'Arc〜en〜Ciel 検定

L'Arc〜en〜Cielに関する検定です｡


[第1問] hydeの奥さんは誰?

(1) 大石恵

(2) 大石恵美

(3) 大石恵実

(4) 太田恵美


[第2問] tetsuyaの奥さんは誰?

(1) 阪井彩名

(2) 坂井真紀

(3) 酒井彩名

(4) 堺真紀


[第3問] kenのパートは?

(1) ベース

(2) ギター

(3) ボーカル

(4) ドラム


[第4問] tetsuyaのパートは?

(1) ベース

(2) ギター

(3) ボーカル

(4) ドラム


[第5問] yukihiroのパートは?

(1) ベース

(2) ギター

(3) ボーカル

(4) ドラム


[第6問] hydeのパートは?

(1) ベース

(2) ギター

(3) ボーカル

(4) ドラム


[第7問] この中でL'Arc〜en〜Cielに入ったのが最後なのは?

(1) tetsuya

(2) ken

(3) yukihiro

(4) hyde


[第8問] L'Arc〜en〜Cielの活動開始の年は?

(1) 1990年

(2) 1991年

(3) 1992年

(4) 1988年


[第9問] L'Arc〜en〜Cielの意味は?

(1) 陸

(2) 海

(3) 空

(4) 虹


[第10問] 最後は質問です｡L'Arc〜en〜Cielが好きですか?(愛していますか?)

(1) はい

(2) いいえ

