●★K-POP検定1★

とにかく色々(^O^)☆
全問正解したら､
あなたは相当K-POP関係に詳しいﾖ♪1,2,3..と検定作って行きます★笑


[第1問] BIGBANGと2NE1のコラボ曲は？

(1) Lollipep2

(2) Lollopop1

(3) Lollipop

(4) Lallipop


[第2問] Super Juniorのﾘｰﾀﾞｰは？

(1) ｲﾄｫｸ

(2) ｲﾄｩｸ

(3) ｲﾄｯｸ


[第3問] KARAのﾒﾝﾊﾞｰ、ｸ･ﾊﾗは日本のある歌手に顔が似てると韓国で言われています!!さあ、誰でしょう？

(1) aiko

(2) 倖田來未

(3) 加藤ミリヤ

(4) 安室奈美恵


[第4問] 少女時代と所属事務所が違うのは？

(1) BIGBANG

(2) Super Junior

(3) BoA

(4) SHINee


[第5問] 4MINUTEのﾒﾝﾊﾞｰでｿﾛﾃﾞﾋﾞｭｰしたﾋｮﾅの初ｿﾛ曲の名前は？

(1) PUNCH

(2) CHANGE

(3) KISS

(4) DANCE


[第6問] BEAST(B2ST)のﾃﾞﾋﾞｭｰ曲は？

(1) Bad Girl

(2) Mystery

(3) Shock

(4) BEAST


[第7問] 神話(SHINHWA)のﾒﾝﾊﾞｰ、ﾁｮﾝｼﾞﾝに影響されて筋肉マンになってしまったﾒﾝﾊﾞｰは？

(1) ﾐﾇ

(2) ﾍｿﾝ

(3) ｱﾝﾃﾞｨ

(4) ﾄﾞﾝﾜﾝ


[第8問] 東方神起の韓国ﾃﾞﾋﾞｭｰ曲は？

(1) HUG

(2) TVXQ!

(3) LOVE

(4) SKY


[第9問] 今年日本デビューをするのは？

(1) ｲ･ﾋｮﾘ

(2) U-KISS

(3) 2PM

(4) 2AM


[第10問] ｶﾞｽﾄでは今､韓国ﾌｪｱをしていますが､そのｷｬﾝﾍﾟｰﾝの広告塔をしている歌手は超新星と..あとは？

(1) After School

(2) T-ara

(3) ﾍﾘｮﾝ

(4) ﾕﾝ･ｿﾅ

