●AKB48／野菜ｼｽﾀｰｽﾞ【その2】★けんてー

さよさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この曲はどれのCM曲でしょうか?

(1) 野菜ジュース｢野菜一日これ一本｣

(2) 野菜ビタミン剤｢野菜一日これ一口｣

(3) 野菜缶詰｢野菜一日これ一缶｣

(4) 野菜レシピ｢野菜一日これ二食｣


[第2問] この曲はどのシングル曲のCDに収録されているでしょう?

(1) 10年桜

(2) ポニーテールとシュシュ

(3) ヘビーローテーション

(4) 涙サプライズ


[第3問] SKEの松井珠理奈と松井玲奈はいるでしょうか?

(1) いる

(2) いない


[第4問] PVの最初に映ったものは?

(1) 空

(2) トマト

(3) 太陽

(4) サラダ


[第5問] ｢オハヨウ｣。←ささやいたのは?

(1) あっちゃん

(2) 麻里子様

(3) コリス(優子)

(4) たかみな


[第6問] PVで途中みんなが身に着けたものは?

(1) 農薬

(2) 花

(3) ジュース

(4) ダンボール


[第7問] 後半で野菜たちはどうなった?

(1) 包丁で切られた

(2) カレーにされた

(3) ミックスジュースの機械の中に!

(4) 風で飛んでいった


[第8問] PVの最後に出たジュースは何色?

(1) オレンジ

(2) 緑

(3) 赤

(4) 黄色


[第9問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにください!

(1) お疲れでした(^^)Byきある

