●AKB48のメンバーに関する問題

AKBのことを知っている人、常にチェックしているひとはわかるはず！


[第1問] たかみなの誕生日は？

(1) ４月６日

(2) ４月８日

(3) ４月１０日

(4) ４月１８日


[第2問] あっちゃんの誕生日は？

(1) ３月２６日

(2) ６月９日

(3) ７月１０日

(4) ９月１２日


[第3問] 代々木でのコンサート「サプライズはありません！」でケーキを倒したのは？

(1) 峯岸みなみ

(2) 高橋みなみ

(3) 小嶋陽菜

(4) 板野友美


[第4問] あきちゃのブログのタイトルは？

(1) ３時のおやつ

(2) ３時のティータイム

(3) あきちゃのティータイム

(4) あきちゃの暇つぶし


[第5問] ＡＫＢ４８初のオリコン１位を取った曲は？

(1) BINGO!

(2) Beginner

(3) River

(4) Pioneer


[第6問] ここから難易度UP!あきちゃが歯が欠けたことがある食べ物は？

(1) ピザ

(2) パスタ

(3) かりんとう

(4) あめ


[第7問] たかみなの大親友の名前は？

(1) あっちゃん

(2) まっちゃん

(3) やっちゃん

(4) たっちゃん


[第8問] ゆきりんが音楽系の幼稚園に行くようになった理由は？

(1) おかあさんがピアノの先生だったから

(2) 友達が行っていたから

(3) 通園バスの模様が気に入ったから

(4) 歌声の良さに感動したから


[第9問] あきちゃの本当の出身地は？

(1) 東京都

(2) 神奈川県

(3) 愛知県

(4) 福岡県


[第10問] 最後はサービス問題！①あっちゃんが主演した映画のタイトルは？②あと後輩役で出演しているメンバーは？

(1) ①もしも高校野球部の女子マネージャーがドッラガーのマネジメントを読んだら②高橋みなみ

(2) ①もしも高校野球の女子マネージャーがドッラカーのマネジメントを読んだら②峯岸みなみ

(3) ①もし高校野球の女子マネージャーがドラッガーのマネジメントを読んだら②峯岸みなみ

(4) ①もし高校野球の女子マネージャーがドラッガーのマネジメントを読んだら②高橋みなみ

