●レミオロメン基礎検定

レミオロメンを好きなら絶対分かります


[第1問] レミオロメンという名前の決め方は？

(1) なんとなく

(2) 先輩の命名

(3) ジャンケン

(4) タイピングの打ち間違い


[第2問] レミオロメンの「ロメン」は誰が考えた？

(1) 皆川さん

(2) 藤巻亮太

(3) 前田啓介

(4) 神宮司治


[第3問] レミオロメンのメンバーで血液型がO型なのは？

(1) 藤巻亮太

(2) 前田啓介

(3) 神宮司治

(4) 全員


[第4問] 治くんのスティックに付いている動物は？

(1) 犬

(2) 猫

(3) 鳥

(4) イルカ


[第5問] ではそのスティックに付いている動物の名前はなんと名付けられた？

(1) オサム犬

(2) オサ猫

(3) オサ鳥

(4) オサムイルカ


[第6問] これは僕の好きな永遠と一瞬からの歌詞問題
闇の中羽ばたいてゆっくりと「　　」になりたい
何になりたい？笑

(1) 星

(2) 空

(3) 鳥

(4) 夢


[第7問] レミオロメンのサポートキーボードは？

(1) 皆藤さん

(2) 小林さん

(3) 大林さん

(4) 皆川さん


[第8問] ３月９日を作ったきっかけは？

(1) 卒業ソングを作ろうと思いついた

(2) 友達の結婚式のため

(3) 映画のために書き下ろした

(4) 実はカバー曲


[第9問] JRAのＣＭになった曲は？

(1) アイランド

(2) スタンドバイミー

(3) 茜空

(4) 明日に架かる橋


[第10問] レミオロメンのメンバーやスタッフと良くやるスポーツは？

(1) 卓球

(2) バドミントン

(3) サッカー

(4) 野球

