●ﾓｳｿｳ刑事検定

SKE48のﾄﾞﾗﾏﾓｳｿｳ刑事の検定です


[第1問] 松井珠理奈に一番最初にモウソウされるのは誰

(1) 木崎ゆりあ

(2) 大矢真那

(3) 木下有希子

(4) 矢神久美


[第2問] 回想刑事の組み合わせで正しいのは

(1) 平松加奈子､出口陽､須田亜香里

(2) 高田志織､加藤るみ､小野晴香

(3) 小野晴香､出口陽､加藤るみ

(4) 小野晴香､平田璃香子､出口陽


[第3問] このドラマでは松井玲奈は何

(1) 歌手

(2) アイドル

(3) OL

(4) 刑事


[第4問] 高柳明音が歌っているうたの名前は何

(1) 茜色

(2) 茜

(3) 茜空

(4) どれもちがう


[第5問] 生徒が修学旅行で来たとき松井玲奈が思ったことは

(1) うるさい

(2) 若いね

(3) また何か来た

(4) 早く帰って


[第6問] 度々出てくる果物は何

(1) リンゴ

(2) なし

(3) ブドウ

(4) みかん


[第7問] 難しいかもしれないです
浴衣刑事の名前は何

(1) 松田祐希

(2) 松浦俊樹

(3) 浦松義男

(4) 福浦孝男

