●ｿﾆｮｼﾃﾞ

ｿｼﾍﾟﾝのための検定Part2＼(^o^)／


[第1問] サニーの本名は？

(1) イ･スンギ

(2) イ･スンギュ

(3) イム･サニー

(4) イ･サニ


[第2問] ティファニーの出身は？

(1) ロサンゼルス

(2) サンフランシスコ

(3) ニューヨーク

(4) 韓国


[第3問] 先に日本デビューしたのは？

(1) ﾕﾅ

(2) ジェシカ

(3) スヨン

(4) テヨン


[第4問] RunDevilRunの日本語バージョンでﾕﾅが歌ってるところは？

(1) なんでもそうじゃん口だけじゃんﾉﾝDevilDevilﾉﾝﾉﾝ

(2) 愛なら興味本位恋なら火遊び

(3) わかってないみたいね誤魔化しはいいってば

(4) 革命的繊細RunDevilDevilrunrun


[第5問] ジェシカの歌っているところは？

(1) もう溺れちゃいそうよもう手遅れかもよ嘘ちゃんと連れ出して

(2) 息できないくらいドキドキするなんて嘘いつも想定外

(3) かなり手遅れなんじゃない

(4) あなた終わりなんじゃない


[第6問] ﾁｮﾈｼﾞｭｺﾞｼﾎﾟ ｽﾙﾌﾟﾝ ｼｶﾞﾆ ﾀ ﾌﾄｼﾞﾝ ﾌｴﾔ ﾄｩﾘｼﾞﾏﾝ この曲の題名は？

(1) My friend

(2) HOOT

(3) Into The New World

(4) Mistake


[第7問] 一番背が高いのは？

(1) ﾕﾅ

(2) ソヒョン

(3) スヨン

(4) ジェシカ


[第8問] Geeのトレカのユリの髪型は？

(1) ポニーテール

(2) ストレート

(3) 巻髪

(4) 髪を片耳だけにかけてる


[第9問] HOOTのジャケットで緑の服を着てるのは？

(1) テヨン

(2) ヒョヨン

(3) ユリ

(4) サニー


[第10問] SNSDあってるのは？

(1) SoNeSiDe

(2) SoNyuSiDe

(3) SoNyoSiDe

(4) SoNoSiDe

