●☆ｼﾄﾞ歌詞検定☆

ｼﾄﾞの歌詞の検定です｡


[第1問] seasonの歌詞はどれ？

(1) 漏れた音かき集め

(2) 何もかもを壊してまで奪い取れないから

(3) いつか思い出すでしょう

(4) うれしくてつい溢れた


[第2問] 妄想日記2の歌詞はどれ？

(1) あの場所を思っては

(2) 一方的だと気づいてちょうだい

(3) 体温を上回るこの想い

(4) 温めの嘘を浴びたら


[第3問] 小さな幸せの作曲は誰？

(1) Shinji

(2) ゆうや

(3) 御恵明希


[第4問] 敬礼ボウイの作曲は誰？

(1) ゆうや

(2) 御恵明希

(3) Shinji


[第5問] 日傘の歌詞はどれ？

(1) 日々は止まらずに

(2) 嗅ぎつけたそれにディープをそえて

(3) 生まれたときは誰も

(4) 胸の中にある


[第6問] そちら側は嫌よはなんの歌詞？

(1) 嘘

(2) 歌姫

(3) アリバイ

(4) 怪盗ネオン


[第7問] 君の部屋ではすり抜けていくのは何の歌詞？

(1) 涙の温度

(2) モノクロのキス

(3) 2℃目の彼女

(4) 刺と猫


[第8問] お別れの唄の歌詞はどれでしょう？

(1) ふてくされた日々を屋上でまわす

(2) 憧れた日々の終わり

(3) 君はえらいからね

(4) 東京は私を変えた


[第9問] and boy friendの作曲は誰でしょう？

(1) ゆうや

(2) 御恵明希

(3) Shinji


[第10問] Sleepの歌詞はどれでしょう？

(1) 手をつないでいこうラブ繋ぎがいい

(2) 色鮮やかな嘘なれた返信

(3) 暖かいラテのようにそっと潜り込んだ

(4) 天井に近づけば褒美差出人残さず

