●板野友美検定＼(^o^)／

ともちんについてです＼(^o^)／
新規の方は若干難しいかも
しれないです＼(^o^)／


[第1問] 板野友美は10歳頃までどこに住んでいた?

(1) 東京都

(2) 神奈川県

(3) 高知県

(4) 大阪府


[第2問] 板野友美の好きなゲームは?

(1) リズム天国

(2) ファイナルファンタジー

(3) メイドインワリオ

(4) マリオカート


[第3問] 板野友美の尊敬していない人は次のうちどれ?

(1) 宇多田ヒカル

(2) BoA

(3) 安室奈美恵

(4) 堀北真希


[第4問] 板野友美が次のうちの公演曲に参加していないものは?

(1) ガラスのI LOVE YOU

(2) Faint

(3) ツンデレ!

(4) 上記3曲すべてに参加している


[第5問] 仮面ライダーＷにおいて板野友美は何役?

(1) エリザベス

(2) ミント

(3) キュート

(4) クイーン


[第6問] サービス問題＼(^o^)／
板野友美の誕生日は?

(1) 2月14日

(2) 7月3日

(3) 6月6日

(4) 11月23日


[第7問] 板野友美が参加する公演曲「制服レジスタンス」の歌詞の○を当てはめよ。
♪〜私が制服を脱いでしまったら○○○○ものがなくなる〜♪

(1) 抵抗する

(2) 心を隠す

(3) 言い訳する

(4) 不自由な


[第8問] 板野友美の所属事務所は?

(1) office48

(2) 太田プロダクション

(3) ホリプロ

(4) エイベックス


[第9問] フットサルチーム「XANADU loves NHC」での板野友美の背番号は?

(1) 11番

(2) 9番

(3) 1番

(4) ともちんがフットサルする訳ないじゃん＼(^o^)／


[第10問] ラスト＼(^o^)／板野友美の特技は?

(1) マジック

(2) バスケ

(3) ダンス

(4) テイスティング

