●【初級編】VOCALOID検定

超上級の中の初級ですのでご注意くだされ


[第1問] じん（自然の敵P）さんが、5月30日に発売するCDの名前を答えよ

(1) エネミーシティデイズ

(2) カゲロウシティデイズ

(3) メカクシティデイズ

(4) フォレストシティデイズ


[第2問] kemuさんの出したCD｢PANDORA VOXX｣の初回限定版のDVDにだけ入っているPVを答えよ

(1) ぼくらの報復政策

(2) カミサマネジマキ

(3) モップヒロイズム

(4) 敗北の少年


[第3問] 2011年に一番ヒットした曲をこの中から選べ

(1) 千本桜

(2) カゲロウデイズ

(3) マトリョシカ

(4) 人生リセットボタン


[第4問] 【難問】六兆年と一夜物語のPVでIAと一緒に出ている男の子の名前を答えよ

(1) ソウマくん

(2) シンくん

(3) カオルくん

(4) リクくん


[第5問] 2010年に投稿されたVOCALOID動画で一番、爆発的な再生数を叩き出した曲を答えよ

(1) モザイクロール

(2) マトリョシカ

(3) ダブルラリアット

(4) ロミオとシンデレラ


[第6問] 「終末」シリーズにはいっている曲を選べ

(1) カムパネルラ

(2) ユメノアト

(3) ぼくらの16bit戦争

(4) ロストエンファウンド


[第7問] 【難問】千本桜のPVにのっているものを答えよ

(1) 黒うさ

(2) 一斗まる

(3) 三重の人

(4) hajime

