●AKB超簡単歌詞けんてー3☆ヽ(▽⌒*)

歌詞が出てくるから当ててね＼(^O^)／ﾕﾆｯﾄやAKBｱｲﾄﾞﾘﾝｸﾞ､SKEからも出るのかな〜(?_?)問8訂正しました(;^_^A


[第1問] 夜の闇に怯えないで

(1) 涙売りの少女

(2) 僕の太陽

(3) 夕陽を見ているか？

(4) 星の温度


[第2問] あなたどこにいるの？

(1) リオの革命

(2) ライダー

(3) 涙の湘南

(4) PARTYが始まるよ


[第3問] 好きだけど冷静なフリをしてた

(1) 初恋ダッシュ

(2) 冒険エトセトラ

(3) 完璧ぐーの音

(4) 風のヴァイオリン


[第4問] 教室の窓辺

(1) 桜の花びらたち

(2) 言い訳Maybe

(3) 恋のPLAN

(4) 10年桜


[第5問] 失うものに気付いたとき

(1) 蜃気楼

(2) 大声ダイヤモンド

(3) 軽蔑していた愛情

(4) ロマンス、イラネ


[第6問] いまさら感謝したい

(1) チューしようぜ

(2) 遠距離ポスター

(3) Choose Me

(4) 涙サプライズ


[第7問] きっと私圏外

(1) 恋のPLAN

(2) Choose Me

(3) 夕陽を見ているか？

(4) BINGO!


[第8問] そんながむしゃらになると長い道のり続かないよ

(1) ﾊｰﾄの温度

(2) ｷｽの流星

(3) ﾀﾈ

(4) Relax！


[第9問] 君のことが気になってきたんだ

(1) 言い訳Maybe

(2) 君のことが好きだから

(3) 涙ｻﾌﾟﾗｲｽﾞ

(4) 桜色の空の下で


[第10問] 大好きだ君が大好きだ息が苦しくなる

(1) 君のことが好きだから

(2) 大声ダイヤモンド

(3) 恋のPLAN

(4) 転がる石になれ

