●∞eighter∞

eighterさんなら、簡単に解けるはず・・・!!?
挑戦してみよー★!


[第1問] ヒナちゃんの血液型わ?

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第2問] ヤスの1人舞台「818」の由来わ?

(1) ヤスの誕生日

(2) 適当のつけただけ

(3) ヤスの産まれた時間

(4) お姉ちゃんの誕生日


[第3問] 亮ちゃんのお腹を痛めてる飲み物わ?

(1) オレンジジュース

(2) コーラ

(3) 牛乳

(4) 麦茶


[第4問] ヒナちゃんとヨコわ、すばるをどんな風に呼んでる?

(1) すばるくん

(2) 渋やん

(3) おっちゃん

(4) ちっちゃいおっさん


[第5問] たっちょんが、2∞8年のソロコンで発表した曲わ?

(1) だってアイドルだもん!!

(2) まもりたい

(3) Butterfly I Loved

(4) no-no-no


[第6問] ヨコが初めて出演したドラマわ?

(1) ザ・クイズショウ

(2) 赤穂浪士

(3) 左目探偵EYE

(4) ドンウォリー!


[第7問] まるちゃんがホテルに着いて、はじめにする事わ?

(1) 筋トレ

(2) 手洗い

(3) クラスター（水晶）の設置

(4) パァーーンって言う


[第8問] 内君のオリジナルソロ曲で無いものわ?

(1) 虹色の空へ

(2) HI! HI! ROCKY!!!

(3) ドレミソラ

(4) 星ひとつ

