●GACKT様検定

Gackt様大好き！同じくGackt様大好きな方ｺﾒよろしくお願いします｡Gacktみたいになりたい！目指せ！女Gacktです(^O^)


[第1問] Gackt様の記念すべきソロデビュー曲は｢Mizerable｣ですが、ミゼラブルとはどこの国の言葉でしょう

(1) イタリア

(2) フランス

(3) アメリカ

(4) スペイン


[第2問] Gackt様が2009年11月放送のVS嵐でｷｽした相手は？

(1) 松本潤

(2) はるな(ﾊﾘｾﾝﾎﾞﾝ)

(3) 友近

(4) 櫻井翔


[第3問] Gackt様が感動したと語る楽曲は？

(1) いつかのﾒﾘｰｸﾘｽﾏｽ(B'z)

(2) 壊れかけのRadio(徳永英明)

(3) いい日旅立ち

(4) ｽﾘﾗｰ(ﾏｲｹﾙｼﾞｬｸｿﾝ)


[第4問] Gackt様の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] Gackt様が女装した事で話題になった曲はなんでしょう

(1) 小悪魔ｱｹﾞﾊ

(2) 小悪魔ﾍｳﾞﾝ

(3) 小悪魔ｱﾘｽ

(4) 小悪魔ﾅｲﾄ


[第6問] Gackt様は大のガンダム好きとして有名ですが、Gackt様がライブで連発した言葉はなんでしょう

(1) ジークオン！

(2) ゴッドオン！

(3) アムロ行きます！

(4) ガンダム好きだ！


[第7問] Gackt様の初舞台『眠狂四郎』の原作者は？

(1) 柴田錬三郎

(2) 三島由紀夫

(3) 夏目漱石

(4) 松本清張


[第8問] Gackt様の声をベースにしたボーカロイド｢がくっぽいど｣は通称なんて呼ばれているでしょう？

(1) がくぽん

(2) がくぽい

(3) がくぽ

(4) がくっぽ


[第9問] Gackt様が上杉謙信役を演じた大河ドラマは？

(1) 天地人

(2) 功名が辻

(3) 風林火山

(4) 篤姫


[第10問] Gackt様のお名前の正式名称は？

(1) 神威　楽斗

(2) 神威　学人

(3) 神威　Gackt

(4) 神威　嶽都

