●けいおん検定

簡単な問題です＾＾


[第1問] 琴吹紬の好きなジャンルは？？

(1) お笑い

(2) サスペンス

(3) ホラー

(4) アニメ


[第2問] ５人おそろいのキーホルダー
梓が持っているのは？？

(1) い

(2) お

(3) ん

(4) ぶ


[第3問] 映画で澪がトラウマになったものは？？

(1) あついもの

(2) まわっているもの

(3) にがいもの

(4) 高いところ


[第4問] キラキラDaysの歌詞
学祭　体育祭　合宿　ライブ　○○○○　クリスマス
○に入るのは？？

(1) キャンプ

(2) デート

(3) ショッピング

(4) テニス


[第5問] 「放課後ティータイム」
名付けた人は？？

(1) 澪

(2) さわちゃん

(3) あずにゃん

(4) 唯


[第6問] あずにゃんの血液型は？？

(1) A

(2) AB

(3) O

(4) B


[第7問] あずにゃんのギターの愛称は？？

(1) むっちゃん

(2) むったん

(3) むっち

(4) むーたん


[第8問] 修学旅行でサルにエサをあげるのを
怖がったのは？？

(1) 唯

(2) 紬

(3) あずにゃん

(4) 律


[第9問] 唯のTシャツでないものは？？

(1) ハネムーン

(2) しめじ

(3) ヨーグルト

(4) ドアノブ


[第10問] 澪が作詞したものでないものは？？

(1) カレーのちライス

(2) ふわふわ時間

(3) ごはんはおかず

(4) ときめきシュガー

