●AKBファン検定②!!ファンならできるはず。～楽曲編～

Beginner新規が作るAKBファン検定です!!難易度はちょいムズくらいです!!


[第1問] 桜の花びらたちのカップリング曲は??

(1) PARTYが始まるよ

(2) クラスメイト

(3) Dear my teacher

(4) 青空のそばにいて


[第2問] A3rdのライダーは誰に送るために作られた曲でしょうか??

(1) バイクが好きな彼氏

(2) 劇場で亡くなった熱狂的なファン

(3) プロレーサー

(4) バイク事故で亡くなった彼氏


[第3問] We are the　チームK!!といえば??

(1) 支え

(2) 草原の奇跡

(3) エリアK

(4) 転がる石になれ


[第4問] チームB推しの歌詞で、三時のおやつは○○!!のメンバーといえば??

(1) 鈴木まりや

(2) 阿部マリア

(3) 平嶋夏海

(4) 佐藤すみれ


[第5問] A6th公演のとてもマイナス思考な曲といえば、Im・・・??

(1) playing

(2) needing

(3) thinking

(4) crying


[第6問] 次の中で全てK4h「最終ベルが鳴る」の楽曲なのはどの組み合わせ??

(1) ごめんねジュエル、ボーイフレンドの作り方、回遊魚のキャパシティ

(2) 最終ベルが鳴る、海を渡れ!!、おしべとめしべと夜の蝶々

(3) 偉い人になりたくない、転がる石になれ、会いに行こう

(4) マンモス、16人姉妹の歌、友よ


[第7問] チームBの曲で「夏のキスはずっと～残る」がサビの曲といえば??

(1) 涙の湘南

(2) でもでもの涙

(3) そばかすのキス

(4) summer love


[第8問] BeginnerのTypeBの表面CDジャケットの4人は??

(1) 大島優子、篠田麻里子、小嶋陽菜、柏木由紀

(2) 渡辺麻友、板野友美、高橋みなみ、柏木由紀

(3) 前田敦子、篠田麻里子、板野友美、小嶋陽菜

(4) 篠田麻里子、渡辺麻友、小嶋陽菜、柏木由紀


[第9問] K6thの「奇跡は間にあわない」のメンバーは 宮澤佐江・米沢瑠美とあともう一人は誰でしょう??

(1) 中塚智美

(2) 菊地あやか

(3) 野中美郷

(4) 松井咲子


[第10問] 鏡の中のジャンヌダルクのセンターは??(元祖)

(1) 柏木由紀

(2) 渡辺麻友

(3) 浦野一美

(4) 菊地彩香

