●flumpool大好き検定

flumpoolが好きな人BAD+F9A9
YES,YOU CAN


[第1問] flumpoolがデビューした曲は?

(1) 星に願いを

(2) 回転木馬

(3) 花になれ

(4) 春風


[第2問] 誠司と一生の身長は??

(1) 176JIS+2D51

(2) 173JIS+2D51

(3) 175JIS+2D51

(4) 171JIS+2D51


[第3問] 隆太の好きなもみじ饅\頭の味は??

(1) ｶｽﾀｰﾄﾞ

(2) ﾁｮｺﾚｰﾄ

(3) あずき

(4) 抹茶


[第4問] 隆太は予\定時間より何分早く起こされると起こる??

(1) 30分前

(2) 1分前

(3) 10分前

(4) 一秒前


[第5問] 歌詞問題！！
♪もし世界が壊れても

(1) labo

(2) 回転木馬

(3) 未来

(4) どれでもない


[第6問] 一生が春風をカラオケで歌った時の点数は??

(1) 68点

(2) 78点

(3) 88点

(4) 58点


[第7問] また歌詞問題！！
♪もしも願いが叶わなくても僕はいつでも君に会いにく

(1) 星に願いを

(2) 未来

(3) 春風

(4) どれでもない


[第8問] flumpoolの携帯の機種は??

(1) DoCoMo

(2) au

(3) ソ\フバン

(4) それぞれみんな違う


[第9問] 隆太の嫌いな食べ物は??

(1) いちご

(2) カスタード

(3) ピーマン

(4) 納豆


[第10問] flumpoolの中で誰が好き??

(1) もちろん誠司でしょ!!

(2) いや！一生が一番!!

(3) でも隆太のが…！

(4) 元気もいいんじゃない??

