●T.A.B.O.Oけんてー☆

翔¢のｿﾛ曲♪T.A.B.O.Oについての検定だょｯ(@^O^@)T.A.B.O.Oちょっとｴﾛいよね(笑)楽しんでって下さぃ☆ｺﾒ返ゎ絶対します(･∀･)ｴﾛいの無理な方ｺﾞﾒﾝﾅｻｲ!!(泣)


[第1問] T.A.B.O.Oゎ誰が歌ったでしょうか？？

(1) 翔ちゃん

(2) おぉちゃん

(3) にの

(4) 相葉ちゃん


[第2問] T.A.B.O.Oゎなんと読む？？

(1) ﾀﾎﾞｰ

(2) ﾀﾌﾞｰ

(3) ﾀﾋﾞｰ

(4) ﾃｨｰｴｰﾋﾞｰｵｰｵｰ


[第3問] 翔ちゃんの作詞部分ゎﾄﾞｺ？？

(1) メロディ

(2) 日本語の部分

(3) 英語の部分

(4) ラップ


[第4問] いまを忘れる刹那の○○と○○を
※○○に入る言葉ゎ？？

(1) 恋/思い

(2) 愛/思い

(3) 恋/想い

(4) 愛/想い


[第5問] get downの意味ゎ？？

(1) ヤろう(笑)

(2) 伏せろ

(3) …///

(4) 分からんし!!


[第6問] ☆最終もんだーい!!★
嵐好き？？

(1) 大好き!!仲良いし☆

(2) ファンぢゃなぃヶドいぃと思ぅ!!

(3) 曲がいぃ!!^^

(4) …？


[第7問] T.A.B.O.Oが収録されているアルバムゎ？？

(1) 僕の見ている風景

(2) 君の見ている風景

(3) あなたの見ている風景

(4) 俺の見ている風景


[第8問] 曲の内容当て問題です∀ ○閉じる､○○の地図、中に入る言葉ゎ？？

(1) 道/自分

(2) 夢/足跡

(3) 光/未開

(4) 知らんっ…(汗)

