●AKB48 曲名当てｸｲｽﾞ♪♪♪7級

歌詞の一部を抜き出します｡それを見て曲名を当ててください(^_^)v
出題範囲：AKB48､1〜18thｼﾝｸﾞﾙ＋CMｿﾝｸﾞ2曲＋ﾁｰﾑA6th､K6th､B5th


[第1問] ♪僕たちを誰も止められない

(1) 愛しさのアクセル

(2) ウッホウッホホ

(3) 好き好き好き

(4) ＡＫＢ参上


[第2問] ♪２年の時が流れて

(1) ずっとずっと

(2) あなたがいてくれたから

(3) 桜の栞

(4) 桜の花びらたち


[第3問] ♪ここで歌っています

(1) シアターの女神

(2) チームＢ推し

(3) Ｐｉｏｎｅｅｒ

(4) ヘビーローテション


[第4問] ♪夢の中で私だけのために

(1) 僕の太陽

(2) 制服が邪魔をする

(3) 憧れのポップスター

(4) 夜風の仕業


[第5問] ♪リクエスト中

(1) ポニーテールとシュシュ

(2) ヘビーローテション

(3) 目撃者

(4) １００メートルコンビニ


[第6問] ♪恵まれた周りに甘えてたあの頃さ

(1) ＲＥＳＥＴ

(2) 引っ越しました

(3) チームＢ推し

(4) 摩天楼の距離


[第7問] ♪見たことのない光がさすよ

(1) Ｂｅｇｉｎｎｅｒ

(2) 僕の太陽

(3) 夕陽を見ているか

(4) ＢＩＮＧＯ！


[第8問] ♪Ｗｅ ａｒｅ ｔｈｅ ｔｅａｍＡ

(1) Ｐｉｏｎｅｅｒ

(2) 摩天楼の距離

(3) 憧れのポップスター

(4) 目撃者


[第9問] ♪けんかした訳

(1) ずっとずっと

(2) サヨナラのかなしばり

(3) いびつな真珠

(4) あなたがいてくれたから


[第10問] ♪どんどん溢れ出す汗もぬぐわずに素顔のまま

(1) 言い訳maybe

(2) 僕の太陽

(3) 彼女になれますか

(4) 会いたかった

