●AKB48／フライングゲット☆けんてー

ついったぁぁ(゜Д゜)さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この曲はAKBの何枚目のシングル曲？

(1) 22

(2) 23

(3) 24

(4) 25


[第2問] どうやって選抜した？

(1) じゃんけん大会

(2) 学力テスト

(3) 歌唱力テスト

(4) 第3回総選挙


[第3問] PVの問題！大島優子のチャイナの色は？

(1) 金色

(2) 紫

(3) 銀色

(4) 赤


[第4問] 二刀流だったのは誰？

(1) 前田敦子

(2) 大島優子

(3) 柏木由紀

(4) 篠田麻里子


[第5問] ここから歌詞問題です『()ッ容赦ない太陽が』

(1) クラクラ

(2) ギラギラ

(3) ピカピカ

(4) メラメラ


[第6問] 『2人目が合えば()逸らすのに』

(1) すぐに

(2) そっと

(3) すかさず

(4) なぜか


[第7問] 『フライングゲット僕は一足先に君の気持ち()手に入れようか』

(1) 今すぐ

(2) すべてを

(3) ゾッコンゾッコン

(4) きっときっと


[第8問] 『告白ウェルカムさ()』

(1) 早く

(2) 僕に

(3) おいで

(4) カモン


[第9問] 『フライングゲット君に()しても』

(1) 三振

(2) 直球

(3) 突撃

(4) 空振り


[第10問] どうでしたか？良ければ感想や作って欲しい検定リクエストをコメントにくださいね！

(1) お疲れ様でした。Byきある

