●ﾎﾙﾝ検定☆

私が吹いている楽器､ﾎﾙﾝ♪実はとても難しいのだー(´∀｀)ｰ
てなゎけで､ご紹介致します(^-^)


[第1問] まずは基本から♪ホルンは何楽器？

(1) 木管楽器

(2) 金管楽器

(3) 弦楽器

(4) 打楽器


[第2問] ホルンは何楽器？

(1) 直管

(2) 円錐

(3) 木管

(4) 太鼓


[第3問] ホルンには主に２つの調があります☆Ｂ♭と何？

(1) Ｃ

(2) Ｅ♭

(3) Ｂ

(4) Ｆ


[第4問] ﾎﾙﾝには二種類とぃうか､様々な分け方があります♪
一つ目☆FとB♭､切り替えできるのは？

(1) ｼﾝｸﾞﾙ

(2) ﾀﾞﾌﾞﾙ

(3) ﾄﾘﾌﾟﾙ

(4) ない


[第5問] 二つ目☆最も一般的なホルンの名前は？

(1) ウィンナ・ホルン

(2) フレンチ・ホルン

(3) ナチュラル・ホルン

(4) メロフォン


[第6問] 三つ目☆ホルンには、ベルが外れるものがあります♪なんというでしょう？

(1) ベルハーフ

(2) カットベル

(3) ハーフベル

(4) ベル半


[第7問] ﾎﾙﾝの奏法☆象が鳴くように指をでたらめに動かす奏法を何という？

(1) ｸﾞﾘｯｻﾝﾄﾞ

(2) ﾌｫﾙﾂｧｰﾄﾞ

(3) ｽﾀｯｶｰﾄ

(4) ｽﾗｰ


[第8問] ホルンの設計上の最低音は？
（基準のＢ♭から、Ｆ管の場合）

(1) 下のＢ♭

(2) 下のＦ

(3) 下の下のＢ♭

(4) 下の下のＦ


[第9問] Ｆシングルホルンの管の長さは何ｍ？

(1) ２ｍ

(2) ２・５ｍ

(3) ３ｍ

(4) ４ｍ


[第10問] Ｆシングルホルンは管の長さが長いため、柔らかい音を出します☆では、Ｂ♭管シングルホルンはどんな音色を出すことができるか？

(1) 鋭い音

(2) クリアな音

(3) ぼやけた音

(4) トランペットみたいな音

