●BUMP OF CHICKEN検定(コスモNAUT)

BUMP OF CHICKENについての検定!!!簡単かもしれないです…ｺﾒくれたら嬉しいです(･ω･)ﾉ


[第1問] これの前のアルバムは？

(1) jupiter

(2) present from you

(3) orbital period

(4) THE LIVING DEAD


[第2問] アルバムのレコーディングを始めた時期は？

(1) 8月

(2) 11月

(3) 2月

(4) 5月


[第3問] ヒマな待ち時間は何してた？

(1) 自炊

(2) 雑誌を読む

(3) 読書

(4) トランプ


[第4問] ｱﾙﾊﾞﾑの名前の候補でこれと何があった？

(1) ASTRONAUT

(2) PLANET

(3) CHAMANAUT

(4) ASTROPLANET


[第5問] ジャケット写真撮影の時に腹痛で家で寝てたのは？

(1) 藤原

(2) 増川

(3) 直井

(4) 升


[第6問] [三ツ星カルテット]｢〇の無い泣き顔に ちゃんと気づけるよ今は｣

(1) 愛

(2) 涙

(3) 魂

(4) 心


[第7問] 藤原が小学校の時好きだった教科は？(もはやアルバム関係ない)

(1) 書道

(2) コクサンシャーリー(国語算数社会理科)

(3) 体育

(4) 美術


[第8問] 増川が好きな花は？

(1) ﾂﾂｼﾞ

(2) ｷｷｮｳ

(3) ｻｸﾗ

(4) ﾕﾘ


[第9問] チャマがハマったゲームは？

(1) モンハン

(2) ドラクエ

(3) トモダチコレクション

(4) ニンテンドッグス


[第10問] 升が｢自分が子供だ｣と思うことは？

(1) 玩具(ちっちゃいﾌｨｷﾞｭｱにｶﾞﾑとかついてくるやつ)を買ってしまう

(2) ブランコに乗ってしまう

(3) トイレの電気を消し忘れる

(4) 真っ暗だと眠れない

