●滝善充検定√

滝君やばいと思う人はぜひww


[第1問] 実家は？

(1) 銭湯

(2) 米屋

(3) 金物屋

(4) 寿司屋


[第2問] 何を持ってる？

(1) 大金

(2) 絶対音感

(3) ビートルズの全CD

(4) AKBの握手会の券


[第3問] 何にｴﾌｪｸﾀｰを収めた？

(1) PSP

(2) Wii

(3) PS3

(4) ｽｰﾊﾟｰﾌｧﾐｺﾝ


[第4問] 前問のエフェクターは何で使われる？

(1) ソロ

(2) バッキング

(3) カッティング

(4) カオス


[第5問] 最近では何にエフェクターを収めた？

(1) キョロちゃん

(2) リラックマ

(3) ピカチュウ

(4) ドナルド


[第6問] 前問のエフェクターは？

(1) ファズ

(2) ワウ

(3) リバーブ

(4) ブースター


[第7問] ART-SCHOOLの戸高氏にもらったのは？

(1) ファズ

(2) 腕時計

(3) メトロノーム

(4) PerfumeのDVD


[第8問] 自身のテクからファンなどから何と呼ばれる？

(1) ギターの神

(2) ギターの妖精

(3) ギターの鬼

(4) ギターの女神


[第9問] 髭が伸びてた時は何と呼ばれてた？

(1) ギターの魔女

(2) ギターの老紳士

(3) ギターの仙人

(4) ギターの妖精


[第10問] 近頃､髪を縛ることがあるがこれは何と呼ばれている？

(1) ｷﾞﾀｰのjk

(2) ｷﾞﾀｰのﾎﾟﾆｰ

(3) ｷﾞﾀｰのうなじ

(4) ギターの侍

