●AKB48ﾒﾝﾊﾞｰ誕生日検定♪

AKBのﾒﾝﾊﾞｰの誕生検定です｡


[第1問] 高橋みなみの誕生日わ？

(1) 1992年4月8日

(2) 1991年4月7日

(3) 1991年4月8日

(4) 1991年5月9日


[第2問] 高城亜樹の誕生日わ？

(1) 1991年10月3日

(2) 1991年12月3日

(3) 1992年10月5日

(4) 1991年9月3日


[第3問] 仲川遥香の誕生日わ？

(1) 1991年2月11日

(2) 1992年3月15日

(3) 1992年2月10日

(4) 1992年5月28日


[第4問] 前田敦子の誕生日わ？

(1) 1990年8月11日

(2) 1991年7月4日

(3) 1991年7月10日

(4) 1992年1月10日


[第5問] 篠田麻里子の誕生日わ？

(1) 1986年3月3日

(2) 1986年12月28日

(3) 1986年3月11日

(4) 1986年10月15日


[第6問] 大島優子の誕生日わ？

(1) 1989年12月27日

(2) 1989年2月17日

(3) 1989年10月16日

(4) 1988年10月17日


[第7問] 渡辺麻友の誕生日わ？

(1) 1993年5月3日

(2) 1993年11月20日

(3) 1994年3月26日

(4) 1994年4月20日


[第8問] 板野友美の誕生日わ？

(1) 1991年7月3日

(2) 1990年10月8日

(3) 1991年12月27日

(4) 1991年11月26日


[第9問] 宮澤佐江の誕生日わ？

(1) 1989年7月22日

(2) 1990年8月13日

(3) 1990年6月24日

(4) 1991年7月30日


[第10問] 指原莉乃の誕生日わ？

(1) 1991年12月28日

(2) 1992年11月21日

(3) 1992年6月1日

(4) 1991年6月18日

